56 6 94.927900
57 6 104.249000
58 6 77.951200
59 6 80.482900
60 6 79.963300
61 6 76.522500
62 6 82.181900
63 6 81.666100
64 6 75.852100
65 6 73.018300
66 6 66.681900
67 6 92.172900
68 6 117.979000
69 6 126.048000
70 6 116.039000
71 6 116.732000
72 6 116.546000
73 6 86.496900
74 6 90.742300
75 6 83.224100
76 6 78.765100
77 6 82.568400
78 6 83.388100
79 6 87.383700
80 6 83.982600
81 6 76.091800
82 6 39.412800
83 6 61.137500
84 6 62.133800
85 6 63.673700
86 6 64.035100
87 6 71.192800
88 6 73.323500
89 6 71.447200
90 6 53.540300
91 6 69.522100
92 6 82.631700
93 6 98.008500
94 6 101.150000
95 6 100.273000
96 6 87.484800
97 6 0.896263
98 6 0.000000
99 6 0.887026
100 6 0.000000
101 6 94.889300
102 6 88.929200
103 6 110.292000
104 6 93.521100
105 6 92.565600
106 6 90.879500
107 6 76.951600
108 6 61.170700
109 6 83.802200
110 6 118.087000
111 6 94.238300
112 6 94.737300
113 6 100.963000
114 6 104.770000
115 6 99.203200
116 6 97.750200
117 6 79.119000
118 6 92.058600
119 6 116.952000
120 6 102.837000
121 6 0.923982
122 6 0.000000
123 6 0.910248
124 6 0.000000
125 6 0.871111
126 6 0.000000
127 6 56.679400
128 6 35.588300
129 6 53.845500
130 6 63.134300
131 6 50.220500
132 6 51.666100
133 6 50.221200
134 6 53.110000
135 6 46.865300
136 6 55.698000
137 6 52.607800
138 6 48.910200
139 6 48.645500
140 6 46.492300
141 6 57.926700
142 6 56.826500
143 6 86.256200
144 6 0.814842
145 6 0.000000
146 6 0.750998
147 6 0.000000
148 6 0.708941
149 6 0.019400
150 6 0.604599
151 6 1.029600
152 6 110.175000
153 6 60.048800
154 6 35.479300
155 6 26.319200
156 6 17.495000
157 6 12.528800
158 6 7.469690
159 6 6.228760
160 6 5.574320
161 6 16.574600
162 6 21.152300
163 6 40.135800
164 6 46.391700
165 6 0.537340
166 6 0.261400
167 6 0.494795
168 6 1.325600
169 6 0.461996
170 6 0.729700
171 6 0.433854
172 6 0.432600
173 6 17.441300
174 6 22.811200
175 6 9.001330
176 6 5.605410
177 6 18.216900
178 6 50.693000
179 6 59.857800
180 6 94.069900
181 6 114.937000
182 6 0.441126
183 6 0.148200
184 6 0.453930
185 6 0.433700
186 6 0.475844
187 6 2.807000
188 6 0.499582
189 6 0.008400
190 6 0.537980
191 6 0.000000
192 6 0.611808
193 6 0.000000
194 6 110.027000
195 6 113.728000
196 6 112.692000
197 6 89.791600
198 6 0.648093
199 6 0.000000
200 6 0.594846
201 6 0.000000
202 6 0.569340
203 6 0.000000
204 6 0.570263
205 6 0.000000
206 6 0.528502
207 6 0.000000
208 6 1.370050
209 6 7.461410
210 6 8.048970
211 6 6.103210
212 6 5.186120
213 6 6.189030
214 6 2.739360
215 6 0.100335
216 6 0.484597
217 6 0.000000
218 6 0.000000
219 6 0.346160
220 6 0.100289
221 6 7.033740
222 6 2.955340
223 6 124.264000
224 6 107.066000
225 6 11.880300
226 6 2.110220
227 6 0.598582
228 6 1.019600
229 6 0.911648
230 6 0.955419
231 6 1.368390
1 7 125.421000
2 7 118.392000
3 7 101.054000
4 7 92.869100
5 7 93.965100
6 7 89.801700
7 7 94.280100
8 7 87.045500
9 7 113.761000
10 7 125.993000
11 7 92.438000
12 7 87.520000
13 7 85.191700
14 7 71.587100
15 7 71.010500
16 7 74.702000
17 7 93.170000
18 7 98.670600
19 7 131.482000
20 7 139.409000
21 7 142.527000
22 7 141.107000
23 7 128.780000
24 7 105.550000
25 7 22.832200
26 7 18.039700
27 7 26.010200
28 7 30.474300
29 7 28.084000
30 7 30.933800
31 7 33.635900
32 7 36.112200
33 7 15.780700
34 7 18.817900
35 7 7.680160
36 7 34.745300
37 7 18.347300
38 7 14.207400
39 7 11.420400
40 7 16.095400
41 7 59.769500
42 7 46.673900
43 7 29.661700
44 7 11.085800
45 7 12.749600
46 7 13.739600
47 7 15.707300
48 7 29.207700
49 7 130.344000
50 7 121.808000
51 7 111.264000
52 7 108.822000
53 7 109.367000
54 7 105.932000
55 7 98.142200
56 7 84.852900
57 7 85.322100
58 7 84.144100
59 7 86.137200
60 7 68.195000
61 7 62.086000
62 7 63.614900
63 7 63.645800
64 7 62.875100
65 7 62.831900
66 7 72.369800
67 7 92.863500
68 7 128.856000
69 7 167.954000
70 7 147.546000
71 7 147.615000
72 7 142.349000
73 7 115.918000
74 7 93.836400
75 7 88.730100
76 7 88.545000
77 7 94.302300
78 7 89.620400
79 7 80.381900
80 7 67.305300
81 7 52.884200
82 7 46.213100
83 7 53.951800
84 7 46.215900
85 7 46.428100
86 7 54.200600
87 7 60.829500
88 7 58.074900
89 7 84.386300
90 7 86.740300
91 7 98.987200
92 7 119.297000
93 7 164.073000
94 7 155.274000
95 7 145.876000
96 7 135.599000
97 7 0.881196
98 7 0.000000
99 7 0.855956
100 7 0.000000
101 7 105.971000
102 7 82.569700
103 7 74.358600
104 7 66.584600
105 7 66.966200
106 7 65.063700
107 7 61.162100
108 7 63.041300
109 7 55.579100
110 7 60.238300
111 7 68.561700
112 7 64.915300
113 7 62.293700
114 7 68.744700
115 7 73.374900
116 7 66.022600
117 7 90.033700
118 7 109.097000
119 7 120.747000
120 7 129.458000
121 7 0.856539
122 7 0.000000
123 7 0.860882
124 7 0.000000
125 7 0.852943
126 7 0.000000
127 7 41.898900
128 7 34.792200
129 7 50.484000
130 7 52.169700
131 7 59.252800
132 7 65.612100
133 7 73.172900
134 7 70.129500
135 7 59.357700
136 7 53.400100
137 7 53.379100
138 7 47.463400
139 7 41.757000
140 7 46.185800
141 7 47.847600
142 7 47.220700
143 7 61.360100
144 7 0.809197
145 7 0.000000
146 7 0.792280
147 7 0.000000
148 7 0.764858
149 7 0.312900
150 7 0.673410
151 7 0.300000
152 7 75.649900
153 7 57.099000
154 7 54.625900
155 7 39.258900
156 7 39.466500
157 7 45.581200
158 7 36.829000
159 7 33.513300
160 7 29.346700
161 7 39.727600
162 7 71.861500
163 7 49.149700
164 7 79.705300
165 7 0.572470
166 7 1.042400
167 7 0.512223
168 7 0.591800
169 7 0.496425
170 7 2.228200
171 7 0.514668
172 7 0.171800
173 7 69.964400
174 7 31.628200
175 7 28.347000
176 7 23.845100
177 7 26.359300
178 7 85.473700
179 7 103.050000
180 7 106.001000
181 7 105.020000
182 7 0.556154
183 7 0.230300
184 7 0.591691
185 7 0.136200
186 7 0.662934
187 7 0.190100
188 7 0.540539
189 7 0.009800
190 7 0.579047
191 7 0.000000
192 7 0.632747
193 7 0.000000
194 7 72.026900
195 7 57.110900
196 7 87.622100
197 7 65.542300
198 7 0.662296
199 7 0.000000
200 7 0.607366
201 7 0.000000
202 7 0.604596
203 7 0.000000
204 7 0.615605
205 7 0.000000
206 7 0.543102
207 7 0.000000
208 7 1.026830
209 7 6.029930
210 7 20.171100
211 7 4.997950
212 7 2.723230
213 7 2.691410
214 7 2.495270
215 7 0.000000
216 7 0.358314
217 7 0.000000
218 7 0.154640
219 7 0.910183
220 7 0.152604
221 7 6.011950
222 7 3.037540
223 7 125.934000
224 7 19.781600
225 7 8.081160
226 7 1.567800
227 7 0.522549
228 7 0.615803
229 7 0.964568
230 7 0.986871
231 7 1.400440
1 8 123.155000
2 8 123.128000
3 8 115.604000
4 8 114.894000
5 8 112.725000
6 8 103.466000
7 8 113.590000
8 8 109.207000
9 8 120.371000
10 8 124.729000
11 8 116.213000
12 8 102.562000
13 8 99.388000
14 8 96.846200
15 8 85.525800
16 8 87.585800
17 8 90.279300
18 8 94.636200
19 8 129.740000
20 8 132.033000
21 8 135.395000
22 8 132.615000
23 8 137.632000
24 8 124.185000
25 8 23.572400
26 8 25.743800
27 8 22.565900
28 8 26.952800
29 8 28.727800
30 8 26.257000
31 8 26.753400
32 8 24.118600
33 8 22.611500
34 8 41.231000
35 8 49.829900
36 8 36.663000
37 8 34.084900
38 8 25.756100
39 8 30.670300
40 8 32.416500
41 8 46.797300
42 8 49.477900
43 8 32.548300
44 8 12.336300
45 8 20.462600
46 8 22.074500
47 8 21.960400
48 8 24.375200
49 8 118.265000
50 8 116.566000
51 8 106.951000
52 8 107.953000
53 8 107.210000
54 8 94.472600
55 8 101.274000
56 8 98.479300
57 8 93.252100
58 8 89.966700
59 8 86.858400
60 8 81.859400
61 8 76.195100
62 8 79.266800
63 8 85.523600
64 8 81.957000
65 8 80.420200
66 8 74.045200
67 8 119.730000
68 8 134.529000
69 8 153.357000
70 8 134.674000
71 8 145.187000
72 8 144.301000
73 8 106.346000
74 8 103.363000
75 8 92.131200
76 8 97.038300
77 8 99.487500
78 8 105.870000
79 8 105.432000
80 8 77.180100
81 8 71.605900
82 8 58.272000
83 8 65.998400
84 8 70.913500
85 8 74.339300
86 8 78.672900
87 8 85.934700
88 8 89.791100
89 8 79.625500
90 8 78.955200
91 8 84.062000
92 8 95.648800
93 8 113.529000
94 8 127.435000
95 8 127.692000
96 8 108.868000
97 8 0.911279
98 8 0.000000
99 8 0.926316
100 8 0.000000
101 8 98.493600
102 8 88.174800
103 8 85.077800
104 8 80.224200
105 8 72.553900
106 8 73.486600
107 8 77.320600
108 8 77.346100
109 8 55.518700
110 8 61.729800
111 8 73.754800
112 8 74.501400
113 8 73.093800
114 8 80.720500
115 8 84.126000
116 8 77.951400
117 8 68.433900
118 8 70.079700
119 8 100.794000
120 8 99.373500
121 8 0.938968
122 8 0.000000
123 8 0.929436
124 8 0.000000
125 8 0.910436
126 8 0.000000
127 8 58.261200
128 8 39.720400
129 8 47.984600
130 8 58.428800
131 8 56.830700
132 8 50.779700
133 8 57.091300
134 8 54.874300
135 8 47.207500
136 8 47.974300
137 8 41.294600
138 8 23.955400
139 8 40.082600
140 8 42.086600
141 8 53.192500
142 8 67.766700
143 8 102.403000
144 8 0.797759
145 8 0.000000
146 8 0.740982
147 8 0.000000
148 8 0.690696
149 8 0.068600
150 8 0.601073
151 8 0.084700
152 8 40.879700
153 8 59.099400
154 8 50.069800
155 8 49.276100
156 8 51.023200
157 8 51.402100
158 8 52.036400
159 8 48.202900
160 8 46.243900
161 8 45.424800
162 8 77.761700
163 8 81.060600
164 8 97.374800
165 8 0.586551
166 8 1.520200
167 8 0.551167
168 8 0.184300
169 8 0.516603
170 8 0.198500
171 8 0.495826
172 8 0.821800
173 8 32.456600
174 8 26.350300
175 8 23.486900
176 8 21.278200
177 8 44.237000
178 8 72.094100
179 8 93.523500
180 8 76.460400
181 8 109.951000
182 8 0.510019
183 8 1.319300
184 8 0.578355
185 8 0.172000
186 8 0.484897
187 8 0.440200
188 8 0.483705
189 8 0.001100
190 8 0.719213
191 8 0.000000
192 8 0.751122
193 8 0.000000
194 8 101.395000
195 8 95.995200
196 8 85.053500
197 8 74.177700
198 8 0.747995
199 8 0.000000
200 8 0.644283
201 8 0.000000
202 8 0.614073
203 8 0.000000
204 8 0.637074
205 8 0.000000
206 8 0.604309
207 8 0.000000
208 8 0.765906
209 8 6.504120
210 8 1.248610
211 8 5.216910
212 8 1.750550
213 8 5.361510
214 8 3.410060
215 8 0.000000
216 8 0.408671
217 8 0.000000
218 8 0.222953
219 8 0.335096
220 8 0.000000
221 8 6.307130
222 8 3.681910
223 8 135.615000
224 8 33.905500
225 8 12.092200
226 8 2.090690
227 8 0.425564
228 8 0.553521
229 8 0.779549
230 8 0.758583
231 8 1.139940
1 9 125.421000
2 9 118.392000
3 9 101.054000
4 9 92.869100
5 9 93.965100
6 9 89.801700
7 9 94.280100
8 9 87.045500
9 9 113.761000
10 9 125.993000
11 9 92.438000
12 9 87.520000
13 9 85.191700
14 9 71.587100
15 9 71.010500
16 9 74.702000
17 9 93.170000
18 9 98.670600
19 9 131.482000
20 9 139.409000
21 9 142.527000
22 9 141.107000
23 9 128.780000
24 9 105.550000
25 9 22.832200
26 9 18.039700
27 9 26.010200
28 9 30.474300
29 9 28.084000
30 9 30.933800
31 9 33.635900
32 9 36.112200
33 9 15.780700
34 9 18.817900
35 9 7.680160
36 9 34.745300
37 9 18.347300
38 9 14.207400
39 9 11.420400
40 9 16.095400
41 9 59.769500
42 9 46.673900
43 9 29.661700
44 9 11.085800
45 9 12.749600
46 9 13.739600
47 9 15.707300
48 9 29.207700
49 9 130.344000
50 9 121.808000
51 9 111.264000
52 9 108.822000
53 9 109.367000
54 9 105.932000
55 9 98.142200
56 9 84.852900
57 9 85.322100
58 9 84.144100
59 9 86.137200
60 9 68.195000
61 9 62.086000
62 9 63.614900
63 9 63.645800
64 9 62.875100
65 9 62.831900
66 9 72.369800
67 9 92.863500
68 9 128.856000
69 9 167.954000
70 9 147.546000
71 9 147.615000
72 9 142.349000
73 9 100.659000
74 9 111.311000
75 9 101.937000
76 9 102.963000
77 9 102.977000
78 9 98.540300
79 9 89.924200
80 9 90.266700
81 9 88.661200
82 9 82.242300
83 9 77.247800
84 9 57.568600
85 9 67.551700
86 9 57.939100
87 9 56.602500
88 9 71.102600
89 9 66.125200
90 9 56.701600
91 9 85.021000
92 9 116.567000
93 9 136.810000
94 9 140.493000
95 9 129.773000
96 9 113.851000
97 9 0.930008
98 9 0.000000
99 9 0.948209
100 9 0.000000
101 9 89.771500
102 9 84.765200
103 9 71.417000
104 9 66.594400
105 9 59.469200
106 9 59.629500
107 9 61.736100
108 9 67.435400
109 9 54.749000
110 9 62.130000
111 9 74.610300
112 9 65.238700
113 9 68.213600
114 9 64.435500
115 9 57.456400
116 9 57.240700
117 9 50.075100
118 9 46.997600
119 9 82.035800
120 9 97.046100
121 9 0.999645
122 9 0.000000
123 9 0.986262
124 9 0.000000
125 9 0.926817
126 9 0.000000
127 9 39.122300
128 9 37.667500
129 9 42.000700
130 9 54.579900
131 9 35.573600
132 9 20.505300
133 9 46.552400
134 9 51.643300
135 9 51.159100
136 9 61.248900
137 9 63.299900
138 9 51.059600
139 9 48.102200
140 9 54.262500
141 9 58.496200
142 9 62.732800
143 9 60.099700
144 9 0.840332
145 9 0.000000
146 9 0.763661
147 9 0.000000
148 9 0.729575
149 9 0.040700
150 9 0.625235
151 9 1.636000
152 9 79.665000
153 9 85.386500
154 9 51.956600
155 9 48.339400
156 9 60.075700
157 9 31.112900
158 9 39.922200
159 9 38.231300
160 9 32.677200
161 9 48.304500
162 9 68.656200
163 9 81.558600
164 9 90.116800
165 9 0.551330
166 9 1.155700
167 9 0.658909
168 9 6.222500
169 9 0.615936
170 9 0.262700
171 9 0.591443
172 9 0.452600
173 9 38.180800
174 9 22.356500
175 9 0.238386
176 9 7.142290
177 9 12.441500
178 9 24.100600
179 9 52.983000
180 9 81.133700
181 9 95.968300
182 9 0.604936
183 9 2.491800
184 9 0.630203
185 9 0.413400
186 9 0.690738
187 9 0.887200
188 9 0.732132
189 9 0.035700
190 9 0.747790
191 9 0.000000
192 9 0.826751
193 9 0.000000
194 9 108.091000
195 9 110.355000
196 9 109.583000
197 9 72.240700
198 9 0.851101
199 9 0.000000
200 9 0.826693
201 9 0.000000
202 9 0.868578
203 9 0.000000
204 9 0.939399
205 9 0.000000
206 9 0.869527
207 9 0.000000
208 9 1.216840
209 9 6.388390
210 9 5.718640
211 9 6.026450
212 9 3.389750
213 9 5.717640
214 9 3.337920
215 9 2.077950
216 9 0.234306
217 9 0.000000
218 9 0.000000
219 9 0.024599
220 9 0.000000
221 9 5.108060
222 9 3.168020
223 9 226.003000
224 9 5.929790
225 9 9.750560
226 9 2.713170
227 9 0.082560
228 9 0.351727
229 9 0.816342
230 9 0.893979
231 9 1.327540
1 10 123.155000
2 10 123.128000
3 10 115.604000
4 10 114.894000
5 10 112.725000
6 10 103.466000
7 10 113.590000
8 10 109.207000
9 10 120.371000
10 10 124.729000
11 10 116.213000
12 10 102.562000
13 10 99.388000
14 10 96.846200
15 10 85.525800
16 10 87.585800
17 10 90.279300
18 10 94.636200
19 10 129.740000
20 10 132.033000
21 10 135.395000
22 10 132.615000
23 10 137.632000
24 10 124.185000
25 10 23.572400
26 10 25.743800
27 10 22.565900
28 10 26.952800
29 10 28.727800
30 10 26.257000
31 10 26.753400
32 10 24.118600
33 10 22.611500
34 10 41.231000
35 10 49.829900
36 10 36.663000
37 10 34.084900
38 10 25.756100
39 10 30.670300
40 10 32.416500
41 10 46.797300
42 10 49.477900
43 10 32.548300
44 10 12.336300
45 10 20.462600
46 10 22.074500
47 10 21.960400
48 10 24.375200
49 10 118.265000
50 10 116.566000
51 10 106.951000
52 10 107.953000
53 10 107.210000
54 10 94.472600
55 10 101.274000
56 10 98.479300
57 10 93.252100
58 10 89.966700
59 10 86.858400
60 10 81.859400
61 10 76.195100
62 10 79.266800
63 10 85.523600
64 10 81.957000
65 10 80.420200
66 10 74.045200
67 10 119.730000
68 10 134.529000
69 10 153.357000
70 10 134.674000
71 10 145.187000
72 10 144.301000
73 10 106.346000
74 10 103.363000
75 10 92.131200
76 10 97.038300
77 10 99.487500
78 10 105.870000
79 10 105.432000
80 10 77.180100
81 10 71.605900
82 10 58.272000
83 10 65.998400
84 10 70.913500
85 10 74.339300
86 10 78.672900
87 10 85.934700
88 10 89.791100
89 10 79.625500
90 10 78.955200
91 10 84.062000
92 10 95.648800
93 10 113.529000
94 10 127.435000
95 10 127.692000
96 10 108.868000
97 10 0.911279
98 10 0.000000
99 10 0.926316
100 10 0.000000
101 10 98.493600
102 10 88.174800
103 10 85.077800
104 10 80.224200
105 10 72.553900
106 10 73.486600
107 10 77.320600
108 10 77.346100
109 10 55.518700
110 10 61.729800
111 10 73.754800
112 10 74.501400
113 10 73.093800
114 10 80.720500
115 10 84.126000
116 10 77.951400
117 10 68.433900
118 10 70.079700
119 10 100.794000
120 10 99.373500
121 10 0.938968
122 10 0.000000
123 10 0.929436
124 10 0.000000
125 10 0.910436
126 10 0.000000
127 10 58.261200
128 10 39.720400
129 10 47.984600
130 10 58.428800
131 10 56.830700
132 10 50.779700
133 10 57.091300
134 10 54.874300
135 10 47.207500
136 10 47.974300
137 10 41.294600
138 10 23.955400
139 10 40.082600
140 10 42.086600
141 10 53.192500
142 10 67.766700
143 10 102.403000
144 10 0.797759
145 10 0.000000
146 10 0.740982
147 10 0.000000
148 10 0.690696
149 10 0.068600
150 10 0.601073
151 10 0.084700
152 10 40.879700
153 10 59.099400
154 10 50.069800
155 10 49.276100
156 10 51.023200
157 10 51.402100
158 10 52.036400
159 10 48.202900
160 10 46.243900
161 10 45.424800
162 10 77.761700
163 10 81.060600
164 10 97.374800
165 10 0.586551
166 10 1.520200
167 10 0.551167
168 10 0.184300
169 10 0.516603
170 10 0.198500
171 10 0.495826
172 10 0.821800
173 10 32.456600
174 10 26.350300
175 10 23.486900
176 10 21.278200
177 10 44.237000
178 10 72.094100
179 10 93.523500
180 10 76.460400
181 10 109.951000
182 10 0.510019
183 10 1.319300
184 10 0.578355
185 10 0.172000
186 10 0.484897
187 10 0.440200
188 10 0.483705
189 10 0.001100
190 10 0.719213
191 10 0.000000
192 10 0.751122
193 10 0.000000
194 10 101.395000
195 10 95.995200
196 10 85.053500
197 10 74.177700
198 10 0.747995
199 10 0.000000
200 10 0.644283
201 10 0.000000
202 10 0.614073
203 10 0.000000
204 10 0.637074
205 10 0.000000
206 10 0.604309
207 10 0.000000
208 10 1.372510
209 10 6.207110
210 10 10.549800
211 10 5.177720
212 10 5.665460
213 10 5.531290
214 10 3.139490
215 10 0.110282
216 10 0.389413
217 10 0.000000
218 10 0.359461
219 10 0.347563
220 10 0.348423
221 10 5.719060
222 10 3.153170
223 10 218.257000
224 10 22.289600
225 10 8.854730
226 10 2.201600
227 10 0.441422
228 10 0.787705
229 10 0.937809
230 10 0.962821
231 10 1.271290
;

param Prob0 :=
1	0.100
2	0.000
3	0.200
4	0.100
5	0.100
6	0.100
7	0.100
8	0.000
9	0.100
10	0.200
;
set c[0,5] := 5 1 2 3 4 6 7 8 9 10;
set c[1,6] := 6 5 1 4 7 9;
set c[1,2] := 2 3 8 10;
set c[2,10] := 10 2 3 8;
set c[2,1] := 1 6 4;
set c[2,7] := 7 5 9;
set c[3,7] := 7 5 9;
set c[3,1] := 1 6 4;
set c[3,2] := 2 10 3 8;
set c[4,8] := 8 2 10 3;
set c[4,1] := 1 6 4;
set c[4,5] := 5 9;
set c[4,7] := 7;
set c[5,5] := 5 9;
set c[5,7] := 7;
set c[5,4] := 4 1 6;
set c[5,2] := 2 8 10 3;
set c[6,6] := 6 4 1;
set c[6,7] := 7;
set c[6,2] := 2 8 10 3;
set c[6,5] := 5 9;
set c[7,7] := 7;
set c[7,5] := 5 9;
set c[7,2] := 2 8 10 3;
set c[7,1] := 1 4;
set c[7,6] := 6;
set c[8,5] := 5 9;
set c[8,2] := 2 8 10 3;
set c[8,6] := 6;
set c[8,1] := 1 4;
set c[8,7] := 7;
set c[9,6] := 6;
set c[9,7] := 7;
set c[9,1] := 1 4;
set c[9,2] := 2 8 10 3;
set c[9,5] := 5 9;
set c[10,7] := 7;
set c[10,10] := 10 2 8 3;
set c[10,1] := 1 4;
set c[10,5] := 5 9;
set c[10,6] := 6;
set c[11,1] := 1 4;
set c[11,6] := 6;
set c[11,5] := 5 9;
set c[11,10] := 10 2 8 3;
set c[11,7] := 7;
set c[12,5] := 5 9;
set c[12,6] := 6;
set c[12,2] := 2 10 8 3;
set c[12,7] := 7;
set c[12,1] := 1 4;
set c[13,2] := 2 10 8 3;
set c[13,1] := 1 4;
set c[13,7] := 7;
set c[13,6] := 6;
set c[13,5] := 5 9;
set c[14,7] := 7;
set c[14,1] := 1 4;
set c[14,5] := 5 9;
set c[14,6] := 6;
set c[14,8] := 8 2 10 3;
set c[15,5] := 5 9;
set c[15,6] := 6;
set c[15,8] := 8 2 10 3;
set c[15,1] := 1 4;
set c[15,7] := 7;
set c[16,6] := 6;
set c[16,2] := 2 8 10 3;
set c[16,7] := 7;
set c[16,1] := 1 4;
set c[16,5] := 5 9;
set c[17,7] := 7;
set c[17,5] := 5 9;
set c[17,2] := 2 8 10 3;
set c[17,1] := 1 4;
set c[17,6] := 6;
set c[18,5] := 5;
set c[18,9] := 9;
set c[18,6] := 6;
set c[18,2] := 2 8 10 3;
set c[18,1] := 1 4;
set c[18,7] := 7;
set c[19,2] := 2 8 10 3;
set c[19,7] := 7;
set c[19,9] := 9;
set c[19,6] := 6;
set c[19,1] := 1 4;
set c[19,5] := 5;
set c[20,6] := 6;
set c[20,9] := 9;
set c[20,1] := 1;
set c[20,4] := 4;
set c[20,5] := 5;
set c[20,7] := 7;
set c[20,2] := 2 8 10 3;
set c[21,4] := 4;
set c[21,5] := 5;
set c[21,7] := 7;
set c[21,3] := 3 2 8 10;
set c[21,1] := 1;
set c[21,9] := 9;
set c[21,6] := 6;
set c[22,8] := 8 3 2 10;
set c[22,9] := 9;
set c[22,5] := 5;
set c[22,6] := 6;
set c[22,1] := 1;
set c[22,7] := 7;
set c[22,4] := 4;
set c[23,6] := 6;
set c[23,9] := 9;
set c[23,5] := 5;
set c[23,7] := 7;
set c[23,1] := 1;
set c[23,4] := 4;
set c[23,3] := 3 8 2 10;
set c[24,8] := 8 3 2 10;
set c[24,9] := 9;
set c[24,7] := 7;
set c[24,4] := 4;
set c[24,1] := 1;
set c[24,5] := 5;
set c[24,6] := 6;
set c[25,4] := 4;
set c[25,9] := 9;
set c[25,5] := 5;
set c[25,1] := 1;
set c[25,7] := 7;
set c[25,6] := 6;
set c[25,8] := 8 3 2 10;
set c[26,6] := 6;
set c[26,1] := 1;
set c[26,9] := 9;
set c[26,5] := 5;
set c[26,10] := 10 8 3 2;
set c[26,7] := 7;
set c[26,4] := 4;
set c[27,10] := 10 8 3 2;
set c[27,7] := 7;
set c[27,1] := 1;
set c[27,4] := 4;
set c[27,5] := 5;
set c[27,9] := 9;
set c[27,6] := 6;
set c[28,5] := 5;
set c[28,9] := 9;
set c[28,4] := 4;
set c[28,1] := 1;
set c[28,6] := 6;
set c[28,7] := 7;
set c[28,10] := 10 8 3 2;
set c[29,7] := 7;
set c[29,1] := 1;
set c[29,10] := 10 8 3 2;
set c[29,6] := 6;
set c[29,4] := 4;
set c[29,9] := 9;
set c[29,5] := 5;
set c[30,6] := 6;
set c[30,10] := 10 8 3 2;
set c[30,5] := 5;
set c[30,9] := 9;
set c[30,4] := 4;
set c[30,1] := 1;
set c[30,7] := 7;
set c[31,9] := 9;
set c[31,7] := 7;
set c[31,10] := 10 8 3 2;
set c[31,4] := 4;
set c[31,1] := 1;
set c[31,5] := 5;
set c[31,6] := 6;
set c[32,1] := 1;
set c[32,10] := 10 8 3 2;
set c[32,6] := 6;
set c[32,7] := 7;
set c[32,4] := 4;
set c[32,5] := 5;
set c[32,9] := 9;
set c[33,6] := 6;
set c[33,4] := 4;
set c[33,7] := 7;
set c[33,10] := 10 8 3 2;
set c[33,5] := 5;
set c[33,9] := 9;
set c[33,1] := 1;
set c[34,5] := 5;
set c[34,3] := 3 8;
set c[34,10] := 10 2;
set c[34,9] := 9;
set c[34,7] := 7;
set c[34,1] := 1;
set c[34,4] := 4;
set c[34,6] := 6;

