#erel:= 0.850;
#emax:= 2305.964;
#q:= 0.000;
#nesce:=     9;
#etime:= 0.066;
#snodes:=   265;
param nS:=    10;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  70.9715       59  70.7847      117  70.0152      175  95.7681
    9	108.940000	86.660100	87.039200	79.718800	76.420500	73.220500	75.067800	79.094400	92.896400	92.040700	81.568300	65.420100	68.371500	69.378200	67.701100	62.438700	83.285700	69.883500	73.985700	76.844000	83.568300	79.318700	76.071300	64.160300	2.620980	8.719260	16.650800	29.766000	35.170200	26.724900	6.131140	0.000000	7.215410	18.042800	71.347400	84.751400	98.386900	88.776100	95.349200	88.100700	85.637000	67.249200	48.725200	7.129660	6.969460	23.904200	30.434900	27.609900	102.196000	71.776100	58.657600	57.166200	53.996500	54.128800	63.909900	77.940100	81.419800	61.195700	69.145400	72.099600	75.198800	76.428000	71.477300	67.684300	75.587800	94.041700	80.294800	75.049700	100.587000	122.063000	112.537000	86.916700	80.798400	75.044600	58.898900	50.347500	47.104600	53.148200	66.848500	93.740300	115.519000	106.376000	87.269100	83.845200	92.167200	99.995700	94.911400	85.063900	87.401000	102.058000	123.841000	139.516000	150.005000	152.871000	132.835000	115.307000	0.098947	0.000000	0.157244	0.000000	84.867000	84.551200	85.137600	82.918300	66.265300	70.108800	88.215800	102.250000	100.541000	88.320300	86.552600	94.585100	108.529000	101.281000	92.644200	89.155600	76.887200	86.731300	119.362000	121.280000	0.214829	0.000000	0.238192	0.000000	0.254637	0.000000	48.955800	48.604700	56.699300	85.389300	105.312000	98.363400	85.101300	67.304000	57.619500	49.685700	46.366700	90.487000	78.874400	108.987000	135.328000	147.930000	139.288000	0.293639	0.000000	0.309983	0.000000	0.226951	0.038400	0.227362	0.085800	106.175000	120.052000	106.867000	109.900000	93.823400	83.469500	83.563700	78.015800	69.567000	75.532700	86.114600	128.490000	129.711000	0.311213	0.587500	0.419383	0.742800	0.502351	1.013200	0.559174	0.305100	120.220000	113.879000	126.346000	119.474000	113.839000	130.832000	164.770000	230.251000	179.780000	0.605312	2.210400	0.637980	0.497600	0.651869	0.324200	0.652543	0.011300	0.621108	0.000000	0.543228	0.000000	137.643000	121.434000	107.862000	67.660800	0.451283	0.000000	0.398416	0.000000	0.375980	0.000000	0.385010	0.000000	0.394606	0.000000	0.304522	0.000000	0.490636	0.017186	3.246080	0.816600	1.165680	7.153010	0.992713	0.411310	0.000000	0.000000	0.000000	1.375740	0.581040	121.540000	0.000000	0.000000	1.034260	0.370588	0.696244	0.638779	0.568968	0.456949	
   10	108.940000	86.660100	87.039200	79.718800	76.420500	73.220500	75.067800	79.094400	92.896400	92.040700	81.568300	65.420100	68.371500	69.378200	67.701100	62.438700	83.285700	69.883500	73.985700	76.844000	83.568300	79.318700	76.071300	64.160300	2.620980	8.719260	16.650800	29.766000	35.170200	26.724900	6.131140	0.000000	7.215410	18.042800	71.347400	84.751400	98.386900	88.776100	95.349200	88.100700	85.637000	67.249200	48.725200	7.129660	6.969460	23.904200	30.434900	27.609900	99.663300	63.178900	57.410800	58.759100	58.625800	58.399900	61.164800	67.330800	75.980200	79.077200	81.246400	72.565600	70.153000	74.776100	68.620300	57.596000	60.592600	77.955800	73.828500	75.183700	133.468000	127.806000	126.169000	106.945000	84.719800	70.091400	63.793100	62.570600	62.586500	66.629800	78.096300	91.592200	115.895000	121.477000	112.535000	108.203000	114.011000	124.362000	114.095000	98.562900	94.655800	100.201000	120.478000	142.870000	167.691000	148.787000	133.454000	123.597000	0.074359	0.000000	0.105323	0.000000	109.404000	81.045300	77.361800	68.584300	62.628700	63.868700	87.031600	91.185300	93.652600	96.274100	66.888300	71.781500	74.548000	68.267500	58.962100	58.715200	46.188700	53.553500	113.787000	137.107000	0.183878	0.000000	0.221220	0.000000	0.237390	0.000000	88.886500	50.814500	58.128900	87.012100	110.439000	115.068000	100.460000	89.789900	85.745200	83.123300	77.397200	72.514700	73.745600	94.924900	99.538200	103.182000	96.713300	0.231853	0.000000	0.210696	0.000000	0.200906	0.086100	0.212000	0.121600	101.163000	110.616000	64.772100	52.994000	58.786500	48.343900	43.577100	100.262000	97.362500	111.265000	132.278000	136.755000	136.215000	0.266885	0.232100	0.328835	0.100700	0.381204	0.177700	0.407746	0.458100	100.498000	106.103000	105.872000	93.636000	86.143300	101.063000	128.970000	143.786000	127.020000	0.425477	0.804300	0.435686	0.263600	0.454818	0.368300	0.452685	0.006300	0.404477	0.000000	0.331673	0.000000	132.920000	108.126000	81.085700	64.103100	0.270209	0.000000	0.217778	0.000000	0.219939	0.000000	0.262184	0.000000	0.290435	0.000000	0.441994	0.000000	15.731000	0.369161	3.150570	0.000000	1.174150	6.973920	0.820575	0.000000	0.000000	0.000000	0.000000	0.728019	0.908533	0.000000	0.000000	0.000000	1.234570	0.410873	0.734333	0.407255	0.437780	0.390081	
;
param Prob0 :=
    1	0.000
    2	0.100
    3	0.100
    4	0.200
    5	0.100
    6	0.100
    7	0.100
    8	0.100
    9	0.100
   10	0.100
;
set c[0,5] := 5 1 2 3 4 6 7 8 9 10;
set c[1,5] := 5;
set c[1,7] := 7 6 8 9 10;
set c[1,2] := 2 1 4;
set c[1,3] := 3;
set c[2,9] := 9 7 6 8 10;
set c[2,3] := 3;
set c[2,1] := 1 2 4;
set c[2,5] := 5;
set c[3,5] := 5;
set c[3,2] := 2 1 4;
set c[3,3] := 3;
set c[3,9] := 9 7 8;
set c[3,6] := 6 10;
set c[4,3] := 3;
set c[4,9] := 9 7 8;
set c[4,6] := 6 10;
set c[4,4] := 4 1;
set c[4,2] := 2;
set c[4,5] := 5;
set c[5,9] := 9 7 8;
set c[5,5] := 5;
set c[5,4] := 4 1;
set c[5,6] := 6 10;
set c[5,2] := 2;
set c[5,3] := 3;
set c[6,6] := 6 10;
set c[6,5] := 5;
set c[6,4] := 4 1;
set c[6,3] := 3;
set c[6,2] := 2;
set c[6,9] := 9 7 8;
set c[7,4] := 4 1;
set c[7,9] := 9 7 8;
set c[7,3] := 3;
set c[7,2] := 2;
set c[7,5] := 5;
set c[7,6] := 6;
set c[7,10] := 10;
set c[8,5] := 5;
set c[8,2] := 2;
set c[8,3] := 3;
set c[8,6] := 6;
set c[8,9] := 9 7 8;
set c[8,10] := 10;
set c[8,4] := 4 1;
set c[9,10] := 10;
set c[9,2] := 2;
set c[9,6] := 6;
set c[9,3] := 3;
set c[9,9] := 9 7 8;
set c[9,4] := 4 1;
set c[9,5] := 5;
set c[10,6] := 6;
set c[10,4] := 4 1;
set c[10,9] := 9 7 8;
set c[10,2] := 2;
set c[10,5] := 5;
set c[10,3] := 3;
set c[10,10] := 10;
set c[11,10] := 10;
set c[11,5] := 5;
set c[11,3] := 3;
set c[11,8] := 8 9 7;
set c[11,2] := 2;
set c[11,4] := 4 1;
set c[11,6] := 6;
set c[12,9] := 9 8 7;
set c[12,5] := 5;
set c[12,3] := 3;
set c[12,4] := 4 1;
set c[12,6] := 6;
set c[12,2] := 2;
set c[12,10] := 10;
set c[13,2] := 2;
set c[13,4] := 4 1;
set c[13,5] := 5;
set c[13,6] := 6;
set c[13,3] := 3;
set c[13,10] := 10;
set c[13,9] := 9 8 7;
set c[14,4] := 4 1;
set c[14,10] := 10;
set c[14,6] := 6;
set c[14,9] := 9 8 7;
set c[14,5] := 5;
set c[14,3] := 3;
set c[14,2] := 2;
set c[15,5] := 5;
set c[15,7] := 7 8;
set c[15,9] := 9;
set c[15,6] := 6;
set c[15,3] := 3;
set c[15,2] := 2;
set c[15,10] := 10;
set c[15,4] := 4 1;
set c[16,3] := 3;
set c[16,2] := 2;
set c[16,10] := 10;
set c[16,6] := 6;
set c[16,9] := 9;
set c[16,4] := 4 1;
set c[16,7] := 7 8;
set c[16,5] := 5;
set c[17,7] := 7;
set c[17,8] := 8;
set c[17,2] := 2;
set c[17,5] := 5;
set c[17,4] := 4 1;
set c[17,6] := 6;
set c[17,9] := 9;
set c[17,10] := 10;
set c[17,3] := 3;
set c[18,2] := 2;
set c[18,4] := 4 1;
set c[18,6] := 6;
set c[18,3] := 3;
set c[18,10] := 10;
set c[18,9] := 9;
set c[18,8] := 8;
set c[18,5] := 5;
set c[18,7] := 7;
set c[19,7] := 7;
set c[19,9] := 9;
set c[19,4] := 4 1;
set c[19,10] := 10;
set c[19,6] := 6;
set c[19,8] := 8;
set c[19,3] := 3;
set c[19,5] := 5;
set c[19,2] := 2;
set c[20,3] := 3;
set c[20,5] := 5;
set c[20,10] := 10;
set c[20,9] := 9;
set c[20,4] := 4 1;
set c[20,8] := 8;
set c[20,2] := 2;
set c[20,6] := 6;
set c[20,7] := 7;
set c[21,2] := 2;
set c[21,5] := 5;
set c[21,7] := 7;
set c[21,6] := 6;
set c[21,10] := 10;
set c[21,9] := 9;
set c[21,8] := 8;
set c[21,4] := 4 1;
set c[21,3] := 3;
set c[22,9] := 9;
set c[22,3] := 3;
set c[22,7] := 7;
set c[22,4] := 4 1;
set c[22,8] := 8;
set c[22,6] := 6;
set c[22,10] := 10;
set c[22,5] := 5;
set c[22,2] := 2;
set c[23,8] := 8;
set c[23,5] := 5;
set c[23,4] := 4 1;
set c[23,7] := 7;
set c[23,2] := 2;
set c[23,10] := 10;
set c[23,6] := 6;
set c[23,3] := 3;
set c[23,9] := 9;
set c[24,2] := 2;
set c[24,9] := 9;
set c[24,5] := 5;
set c[24,7] := 7;
set c[24,3] := 3;
set c[24,4] := 4 1;
set c[24,6] := 6;
set c[24,10] := 10;
set c[24,8] := 8;
set c[25,10] := 10;
set c[25,9] := 9;
set c[25,3] := 3;
set c[25,5] := 5;
set c[25,7] := 7;
set c[25,4] := 4 1;
set c[25,6] := 6;
set c[25,8] := 8;
set c[25,2] := 2;
set c[26,5] := 5;
set c[26,7] := 7;
set c[26,9] := 9;
set c[26,8] := 8;
set c[26,6] := 6;
set c[26,4] := 4 1;
set c[26,3] := 3;
set c[26,2] := 2;
set c[26,10] := 10;
set c[27,9] := 9;
set c[27,8] := 8;
set c[27,4] := 4 1;
set c[27,2] := 2;
set c[27,7] := 7;
set c[27,3] := 3;
set c[27,6] := 6;
set c[27,10] := 10;
set c[27,5] := 5;
set c[28,3] := 3;
set c[28,5] := 5;
set c[28,6] := 6;
set c[28,8] := 8;
set c[28,2] := 2;
set c[28,4] := 4 1;
set c[28,7] := 7;
set c[28,10] := 10;
set c[28,9] := 9;
set c[29,10] := 10;
set c[29,5] := 5;
set c[29,2] := 2;
set c[29,8] := 8;
set c[29,7] := 7;
set c[29,9] := 9;
set c[29,4] := 4 1;
set c[29,6] := 6;
set c[29,3] := 3;
set c[30,4] := 4 1;
set c[30,7] := 7;
set c[30,6] := 6;
set c[30,8] := 8;
set c[30,2] := 2;
set c[30,5] := 5;
set c[30,3] := 3;
set c[30,9] := 9;
set c[30,10] := 10;
set c[31,9] := 9;
set c[31,2] := 2;
set c[31,10] := 10;
set c[31,8] := 8;
set c[31,5] := 5;
set c[31,3] := 3;
set c[31,6] := 6;
set c[31,7] := 7;
set c[31,4] := 4 1;
set c[32,3] := 3;
set c[32,5] := 5;
set c[32,8] := 8;
set c[32,2] := 2;
set c[32,10] := 10;
set c[32,7] := 7;
set c[32,4] := 4 1;
set c[32,6] := 6;
set c[32,9] := 9;
set c[33,10] := 10;
set c[33,6] := 6;
set c[33,9] := 9;
set c[33,4] := 4 1;
set c[33,2] := 2;
set c[33,5] := 5;
set c[33,8] := 8;
set c[33,7] := 7;
set c[33,3] := 3;
set c[34,5] := 5;
set c[34,6] := 6;
set c[34,9] := 9;
set c[34,8] := 8;
set c[34,7] := 7;
set c[34,2] := 2;
set c[34,4] := 4 1;
set c[34,3] := 3;
set c[34,10] := 10;

