56 6 56.580300
57 6 42.270700
58 6 34.921400
59 6 48.468700
60 6 34.112000
61 6 36.483400
62 6 39.839100
63 6 39.209700
64 6 26.076800
65 6 11.972800
66 6 29.595700
67 6 63.794900
68 6 63.791500
69 6 77.881500
70 6 61.407000
71 6 58.395900
72 6 55.379500
73 6 85.887000
74 6 59.977000
75 6 63.554600
76 6 67.513200
77 6 69.884700
78 6 62.733800
79 6 48.781100
80 6 33.793100
81 6 24.028000
82 6 26.086900
83 6 34.848000
84 6 29.689600
85 6 33.318900
86 6 42.399300
87 6 42.351000
88 6 30.543800
89 6 28.958500
90 6 40.093700
91 6 65.143200
92 6 62.212900
93 6 78.214600
94 6 69.770800
95 6 67.871300
96 6 61.185400
97 6 0.090647
98 6 0.000000
99 6 0.144531
100 6 0.000000
101 6 61.743100
102 6 43.868200
103 6 37.348200
104 6 26.839600
105 6 29.597700
106 6 27.045700
107 6 36.614800
108 6 35.937400
109 6 5.093630
110 6 0.000000
111 6 0.000000
112 6 0.000000
113 6 0.000000
114 6 0.000000
115 6 0.000000
116 6 0.000000
117 6 0.000000
118 6 12.566200
119 6 14.649600
120 6 24.819600
121 6 0.256595
122 6 0.000000
123 6 0.228154
124 6 0.000000
125 6 0.202514
126 6 0.000000
127 6 38.279600
128 6 29.606800
129 6 43.739200
130 6 40.302800
131 6 40.205400
132 6 40.122600
133 6 29.915400
134 6 30.462200
135 6 21.377700
136 6 15.049400
137 6 11.033500
138 6 2.072270
139 6 0.000000
140 6 14.890200
141 6 25.043700
142 6 39.177000
143 6 57.397600
144 6 0.254277
145 6 0.000000
146 6 0.293306
147 6 0.000000
148 6 0.284428
149 6 0.038500
150 6 0.325650
151 6 0.200000
152 6 58.520600
153 6 32.146100
154 6 36.998800
155 6 27.123600
156 6 25.049900
157 6 26.385100
158 6 14.852900
159 6 11.763000
160 6 10.140200
161 6 22.568000
162 6 50.752300
163 6 52.866900
164 6 61.322100
165 6 0.383386
166 6 0.711700
167 6 0.499953
168 6 0.613700
169 6 0.608167
170 6 0.446600
171 6 0.667357
172 6 0.300800
173 6 0.247022
174 6 4.333020
175 6 0.000000
176 6 0.000000
177 6 5.472430
178 6 32.875900
179 6 41.379900
180 6 78.135000
181 6 106.502000
182 6 0.675586
183 6 0.293200
184 6 0.705669
185 6 0.948500
186 6 0.752668
187 6 0.086700
188 6 0.794946
189 6 0.001400
190 6 0.813182
191 6 0.000000
192 6 0.783854
193 6 0.000000
194 6 112.407000
195 6 115.487000
196 6 109.794000
197 6 50.196500
198 6 0.696654
199 6 0.000000
200 6 0.639865
201 6 0.000000
202 6 0.541428
203 6 0.000000
204 6 0.405443
205 6 0.000000
206 6 0.242267
207 6 0.000000
208 6 0.937347
209 6 1.781000
210 6 38.589200
211 6 1.606920
212 6 0.000000
213 6 1.016320
214 6 1.592140
215 6 1.044900
216 6 0.626839
217 6 1.602460
218 6 0.000000
219 6 0.000000
220 6 0.000000
221 6 4.692620
222 6 1.329630
223 6 142.245000
224 6 0.000000
225 6 5.305350
226 6 0.000000
227 6 0.283621
228 6 0.159112
229 6 0.864739
230 6 0.980897
231 6 1.202660
1 7 79.650600
2 7 71.645300
3 7 64.197300
4 7 57.287300
5 7 51.004500
6 7 49.269200
7 7 52.271900
8 7 36.630800
9 7 44.436700
10 7 36.228000
11 7 21.392700
12 7 19.619900
13 7 22.678100
14 7 19.939100
15 7 16.138200
16 7 7.692150
17 7 11.294600
18 7 42.064300
19 7 73.008900
20 7 88.386700
21 7 82.545800
22 7 74.018200
23 7 66.921900
24 7 59.377100
25 7 18.819800
26 7 13.278200
27 7 12.441800
28 7 9.183770
29 7 7.445260
30 7 12.693100
31 7 15.944100
32 7 29.773500
33 7 26.576100
34 7 29.829200
35 7 6.698260
36 7 18.603100
37 7 7.348520
38 7 11.835200
39 7 14.960600
40 7 28.214900
41 7 39.301200
42 7 43.937200
43 7 3.123680
44 7 0.000000
45 7 0.000000
46 7 2.637010
47 7 1.994980
48 7 0.722085
49 7 96.215500
50 7 68.696400
51 7 69.545900
52 7 71.356700
53 7 77.696400
54 7 77.038800
55 7 68.589700
56 7 56.580300
57 7 42.270700
58 7 34.921400
59 7 48.468700
60 7 34.112000
61 7 36.483400
62 7 39.839100
63 7 39.209700
64 7 26.076800
65 7 11.972800
66 7 29.595700
67 7 63.794900
68 7 63.791500
69 7 77.881500
70 7 61.407000
71 7 58.395900
72 7 55.379500
73 7 85.887000
74 7 59.977000
75 7 63.554600
76 7 67.513200
77 7 69.884700
78 7 62.733800
79 7 48.781100
80 7 33.793100
81 7 24.028000
82 7 26.086900
83 7 34.848000
84 7 29.689600
85 7 33.318900
86 7 42.399300
87 7 42.351000
88 7 30.543800
89 7 28.958500
90 7 40.093700
91 7 65.143200
92 7 62.212900
93 7 78.214600
94 7 69.770800
95 7 67.871300
96 7 61.185400
97 7 0.090647
98 7 0.000000
99 7 0.144531
100 7 0.000000
101 7 61.743100
102 7 43.868200
103 7 37.348200
104 7 26.839600
105 7 29.597700
106 7 27.045700
107 7 36.614800
108 7 35.937400
109 7 5.093630
110 7 0.000000
111 7 0.000000
112 7 0.000000
113 7 0.000000
114 7 0.000000
115 7 0.000000
116 7 0.000000
117 7 0.000000
118 7 12.566200
119 7 14.649600
120 7 24.819600
121 7 0.256595
122 7 0.000000
123 7 0.228154
124 7 0.000000
125 7 0.202514
126 7 0.000000
127 7 38.279600
128 7 29.606800
129 7 43.739200
130 7 40.302800
131 7 40.205400
132 7 40.122600
133 7 29.915400
134 7 30.462200
135 7 21.377700
136 7 15.049400
137 7 11.033500
138 7 2.072270
139 7 0.000000
140 7 14.890200
141 7 25.043700
142 7 39.177000
143 7 57.397600
144 7 0.254277
145 7 0.000000
146 7 0.293306
147 7 0.000000
148 7 0.284428
149 7 0.038500
150 7 0.325650
151 7 0.200000
152 7 58.520600
153 7 32.146100
154 7 36.998800
155 7 27.123600
156 7 25.049900
157 7 26.385100
158 7 14.852900
159 7 11.763000
160 7 10.140200
161 7 22.568000
162 7 50.752300
163 7 52.866900
164 7 61.322100
165 7 0.383386
166 7 0.711700
167 7 0.466905
168 7 4.371200
169 7 0.534881
170 7 2.397300
171 7 0.567581
172 7 3.439500
173 7 52.111000
174 7 12.600500
175 7 12.100900
176 7 12.475800
177 7 11.652300
178 7 63.848900
179 7 81.104300
180 7 87.516400
181 7 93.656700
182 7 0.558447
183 7 0.618800
184 7 0.557174
185 7 2.087700
186 7 0.604394
187 7 0.820900
188 7 0.543212
189 7 0.018800
190 7 0.546446
191 7 0.000000
192 7 0.512754
193 7 0.000000
194 7 67.439300
195 7 55.781200
196 7 113.736000
197 7 83.458400
198 7 0.465198
199 7 0.000000
200 7 0.460114
201 7 0.000000
202 7 0.411968
203 7 0.000000
204 7 0.322342
205 7 0.000000
206 7 0.282358
207 7 0.000000
208 7 0.665898
209 7 0.853461
210 7 55.219000
211 7 0.854639
212 7 0.000000
213 7 0.000000
214 7 0.402385
215 7 0.000000
216 7 0.515289
217 7 1.846940
218 7 0.073553
219 7 0.691109
220 7 0.291368
221 7 5.039410
222 7 1.782060
223 7 111.428000
224 7 36.705200
225 7 6.785220
226 7 0.237646
227 7 0.645850
228 7 0.950492
229 7 0.716190
230 7 0.983614
231 7 1.375430
1 8 72.493100
2 8 67.440100
3 8 66.933700
4 8 61.490300
5 8 56.714200
6 8 53.615200
7 8 57.831400
8 8 53.239600
9 8 57.242300
10 8 43.252900
11 8 30.048900
12 8 16.773000
13 8 25.512600
14 8 24.714200
15 8 19.619500
16 8 8.613570
17 8 14.393300
18 8 41.377500
19 8 70.951400
20 8 80.012700
21 8 82.818300
22 8 74.946000
23 8 77.087700
24 8 77.090200
25 8 18.669700
26 8 0.000000
27 8 0.000000
28 8 0.119420
29 8 0.000000
30 8 0.070068
31 8 5.983460
32 8 8.951900
33 8 3.778920
34 8 0.000000
35 8 3.682340
36 8 0.000000
37 8 0.000000
38 8 0.000000
39 8 3.919700
40 8 13.874900
41 8 26.613800
42 8 15.104500
43 8 0.000000
44 8 0.000000
45 8 0.000000
46 8 0.000000
47 8 0.000000
48 8 0.000000
49 8 80.617300
50 8 59.188800
51 8 56.394700
52 8 61.322300
53 8 64.683000
54 8 65.373300
55 8 66.289000
56 8 53.559400
57 8 40.002300
58 8 36.324500
59 8 50.495700
60 8 44.958200
61 8 43.977400
62 8 45.996200
63 8 43.971600
64 8 28.623700
65 8 12.078300
66 8 32.540000
67 8 43.348100
68 8 62.453100
69 8 98.871700
70 8 85.936000
71 8 84.323200
72 8 73.997400
73 8 74.945900
74 8 69.227500
75 8 68.278200
76 8 76.871400
77 8 75.179800
78 8 79.096100
79 8 73.586600
80 8 52.926000
81 8 49.703400
82 8 61.115300
83 8 75.253100
84 8 75.647500
85 8 79.421200
86 8 82.679800
87 8 75.210500
88 8 64.350100
89 8 55.381400
90 8 59.533600
91 8 74.699500
92 8 90.895600
93 8 126.946000
94 8 115.956000
95 8 109.883000
96 8 103.047000
97 8 0.081385
98 8 0.000000
99 8 0.130447
100 8 0.000000
101 8 54.405100
102 8 37.426300
103 8 36.384600
104 8 35.525400
105 8 26.397100
106 8 34.257700
107 8 45.048200
108 8 43.555400
109 8 43.052900
110 8 42.406000
111 8 35.169600
112 8 38.826100
113 8 42.254900
114 8 36.234500
115 8 30.003400
116 8 26.706500
117 8 25.762800
118 8 45.212600
119 8 49.285100
120 8 71.658800
121 8 0.166373
122 8 0.000000
123 8 0.165003
124 8 0.000000
125 8 0.155892
126 8 0.000000
127 8 55.836100
128 8 42.338000
129 8 55.439700
130 8 58.683700
131 8 56.571400
132 8 39.825400
133 8 14.427000
134 8 24.378900
135 8 20.871500
136 8 26.353500
137 8 19.442500
138 8 0.000000
139 8 0.000000
140 8 13.770500
141 8 13.768100
142 8 29.083000
143 8 36.515300
144 8 0.177418
145 8 0.000000
146 8 0.169615
147 8 0.000000
148 8 0.320610
149 8 0.045800
150 8 0.392740
151 8 0.159800
152 8 100.053000
153 8 91.000700
154 8 21.340900
155 8 36.331200
156 8 0.000000
157 8 0.000000
158 8 0.000000
159 8 0.000000
160 8 0.000000
161 8 0.000000
162 8 1.939390
163 8 22.288600
164 8 53.560900
165 8 0.502630
166 8 0.707900
167 8 0.636629
168 8 0.251100
169 8 0.682946
170 8 0.295800
171 8 0.678155
172 8 2.241900
173 8 37.120900
174 8 37.722700
175 8 42.774900
176 8 10.911900
177 8 12.083900
178 8 20.310500
179 8 42.440100
180 8 55.653700
181 8 68.160900
182 8 0.650456
183 8 2.295000
184 8 0.630238
185 8 6.339200
186 8 0.622076
187 8 0.067600
188 8 0.640954
189 8 0.003400
190 8 0.656102
191 8 0.000000
192 8 0.653958
193 8 0.000000
194 8 81.811500
195 8 90.257100
196 8 78.944200
197 8 60.360300
198 8 0.599386
199 8 0.000000
200 8 0.547671
201 8 0.000000
202 8 0.475997
203 8 0.000000
204 8 0.392837
205 8 0.000000
206 8 0.322170
207 8 0.000000
208 8 1.151810
209 8 2.497080
210 8 46.999700
211 8 2.907170
212 8 0.071169
213 8 2.353650
214 8 1.656800
215 8 0.000000
216 8 0.679805
217 8 1.919550
218 8 2.357570
219 8 2.603050
220 8 2.492350
221 8 4.463710
222 8 1.300830
223 8 136.169000
224 8 0.000000
225 8 2.872300
226 8 0.000000
227 8 0.569958
228 8 0.544225
229 8 0.753401
230 8 1.017800
231 8 1.408620
1 9 72.493100
2 9 67.440100
3 9 66.933700
4 9 61.490300
5 9 56.714200
6 9 53.615200
7 9 57.831400
8 9 53.239600
9 9 57.242300
10 9 43.252900
11 9 30.048900
12 9 16.773000
13 9 25.512600
14 9 24.714200
15 9 19.619500
16 9 8.613570
17 9 14.393300
18 9 41.377500
19 9 70.951400
20 9 80.012700
21 9 82.818300
22 9 74.946000
23 9 77.087700
24 9 77.090200
25 9 18.669700
26 9 0.000000
27 9 0.000000
28 9 0.119420
29 9 0.000000
30 9 0.070068
31 9 5.983460
32 9 8.951900
33 9 3.778920
34 9 0.000000
35 9 3.682340
36 9 0.000000
37 9 0.000000
38 9 0.000000
39 9 3.919700
40 9 13.874900
41 9 26.613800
42 9 15.104500
43 9 0.000000
44 9 0.000000
45 9 0.000000
46 9 0.000000
47 9 0.000000
48 9 0.000000
49 9 85.870300
50 9 65.940500
51 9 67.997100
52 9 72.152000
53 9 76.605600
54 9 66.708300
55 9 71.907200
56 9 69.764100
57 9 50.646800
58 9 40.873900
59 9 47.838500
60 9 46.792400
61 9 50.299700
62 9 54.180100
63 9 56.104300
64 9 41.617600
65 9 26.418100
66 9 33.128200
67 9 68.854600
68 9 67.271200
69 9 84.160900
70 9 72.949500
71 9 82.109300
72 9 75.763700
73 9 72.541600
74 9 62.807700
75 9 58.830000
76 9 59.472400
77 9 57.917100
78 9 53.667600
79 9 47.600400
80 9 44.725200
81 9 41.960900
82 9 37.340000
83 9 44.789700
84 9 53.867900
85 9 61.003700
86 9 66.488000
87 9 68.092700
88 9 63.809100
89 9 53.285700
90 9 54.416600
91 9 61.241200
92 9 67.063500
93 9 76.983900
94 9 88.924900
95 9 91.817800
96 9 76.812400
97 9 0.105241
98 9 0.000000
99 9 0.185402
100 9 0.000000
101 9 76.907500
102 9 48.377700
103 9 44.263700
104 9 41.728300
105 9 34.710400
106 9 35.235900
107 9 39.756700
108 9 38.993100
109 9 9.237670
110 9 3.326150
111 9 9.449700
112 9 10.035800
113 9 9.056290
114 9 9.614230
115 9 10.137000
116 9 7.032980
117 9 4.109550
118 9 6.505530
119 9 27.583500
120 9 39.644500
121 9 0.241662
122 9 0.000000
123 9 0.250156
124 9 0.000000
125 9 0.240913
126 9 0.000000
127 9 55.573200
128 9 37.192700
129 9 43.318300
130 9 47.602900
131 9 39.323000
132 9 25.992500
133 9 16.119700
134 9 17.938800
135 9 12.808800
136 9 12.582900
137 9 2.487660
138 9 0.000000
139 9 1.023860
140 9 11.938200
141 9 32.884400
142 9 62.982400
143 9 69.126100
144 9 0.244698
145 9 0.000000
146 9 0.236065
147 9 0.000000
148 9 0.218439
149 9 0.027100
150 9 0.179338
151 9 0.385100
152 9 42.758900
153 9 28.198800
154 9 21.022500
155 9 25.371600
156 9 15.536300
157 9 12.953800
158 9 14.833000
159 9 14.584300
160 9 12.868100
161 9 15.334300
162 9 22.007500
163 9 83.820000
164 9 85.681200
165 9 0.392164
166 9 0.722700
167 9 0.348638
168 9 0.146800
169 9 0.328242
170 9 0.793100
171 9 0.460012
172 9 0.253500
173 9 22.329800
174 9 5.536260
175 9 5.821540
176 9 8.196680
177 9 25.842200
178 9 38.310700
179 9 47.819900
180 9 49.239000
181 9 55.370200
182 9 0.295017
183 9 0.014100
184 9 0.293802
185 9 0.112500
186 9 0.351119
187 9 0.111700
188 9 0.422209
189 9 0.007300
190 9 0.475521
191 9 0.000000
192 9 0.438189
193 9 0.000000
194 9 108.968000
195 9 111.310000
196 9 107.034000
197 9 107.784000
198 9 0.320531
199 9 0.000000
200 9 0.278831
201 9 0.000000
202 9 0.217689
203 9 0.000000
204 9 0.121142
205 9 0.000000
206 9 0.064410
207 9 0.000000
208 9 0.885987
209 9 1.242880
210 9 40.073900
211 9 1.906470
212 9 0.000000
213 9 1.848880
214 9 1.323480
215 9 0.000000
216 9 0.592571
217 9 1.369500
218 9 0.000000
219 9 0.203304
220 9 0.278933
221 9 7.715460
222 9 1.773120
223 9 0.000000
224 9 59.792300
225 9 9.686940
226 9 0.474138
227 9 0.408758
228 9 0.583754
229 9 0.718516
230 9 1.032860
231 9 1.346360
1 10 72.493100
2 10 67.440100
3 10 66.933700
4 10 61.490300
5 10 56.714200
6 10 53.615200
7 10 57.831400
8 10 53.239600
9 10 57.242300
10 10 43.252900
11 10 30.048900
12 10 16.773000
13 10 25.512600
14 10 24.714200
15 10 19.619500
16 10 8.613570
17 10 14.393300
18 10 41.377500
19 10 70.951400
20 10 80.012700
21 10 82.818300
22 10 74.946000
23 10 77.087700
24 10 77.090200
25 10 18.669700
26 10 0.000000
27 10 0.000000
28 10 0.119420
29 10 0.000000
30 10 0.070068
31 10 5.983460
32 10 8.951900
33 10 3.778920
34 10 0.000000
35 10 3.682340
36 10 0.000000
37 10 0.000000
38 10 0.000000
39 10 3.919700
40 10 13.874900
41 10 26.613800
42 10 15.104500
43 10 0.000000
44 10 0.000000
45 10 0.000000
46 10 0.000000
47 10 0.000000
48 10 0.000000
49 10 85.870300
50 10 65.940500
51 10 67.997100
52 10 72.152000
53 10 76.605600
54 10 66.708300
55 10 71.907200
56 10 69.764100
57 10 50.646800
58 10 40.873900
59 10 47.838500
60 10 46.792400
61 10 50.299700
62 10 54.180100
63 10 56.104300
64 10 41.617600
65 10 26.418100
66 10 33.128200
67 10 68.854600
68 10 67.271200
69 10 84.160900
70 10 72.949500
71 10 82.109300
72 10 75.763700
73 10 72.541600
74 10 62.807700
75 10 58.830000
76 10 59.472400
77 10 57.917100
78 10 53.667600
79 10 47.600400
80 10 44.725200
81 10 41.960900
82 10 37.340000
83 10 44.789700
84 10 53.867900
85 10 61.003700
86 10 66.488000
87 10 68.092700
88 10 63.809100
89 10 53.285700
90 10 54.416600
91 10 61.241200
92 10 67.063500
93 10 76.983900
94 10 88.924900
95 10 91.817800
96 10 76.812400
97 10 0.105241
98 10 0.000000
99 10 0.185402
100 10 0.000000
101 10 76.907500
102 10 48.377700
103 10 44.263700
104 10 41.728300
105 10 34.710400
106 10 35.235900
107 10 39.756700
108 10 38.993100
109 10 9.237670
110 10 3.326150
111 10 9.449700
112 10 10.035800
113 10 9.056290
114 10 9.614230
115 10 10.137000
116 10 7.032980
117 10 4.109550
118 10 6.505530
119 10 27.583500
120 10 39.644500
121 10 0.241662
122 10 0.000000
123 10 0.250156
124 10 0.000000
125 10 0.240913
126 10 0.000000
127 10 55.573200
128 10 37.192700
129 10 43.318300
130 10 47.602900
131 10 39.323000
132 10 25.992500
133 10 16.119700
134 10 17.938800
135 10 12.808800
136 10 12.582900
137 10 2.487660
138 10 0.000000
139 10 1.023860
140 10 11.938200
141 10 32.884400
142 10 62.982400
143 10 69.126100
144 10 0.244698
145 10 0.000000
146 10 0.236065
147 10 0.000000
148 10 0.218439
149 10 0.027100
150 10 0.179338
151 10 0.385100
152 10 42.758900
153 10 28.198800
154 10 21.022500
155 10 25.371600
156 10 15.536300
157 10 12.953800
158 10 14.833000
159 10 14.584300
160 10 12.868100
161 10 15.334300
162 10 22.007500
163 10 83.820000
164 10 85.681200
165 10 0.392164
166 10 0.722700
167 10 0.348638
168 10 0.146800
169 10 0.328242
170 10 0.793100
171 10 0.460012
172 10 0.253500
173 10 22.329800
174 10 5.536260
175 10 5.821540
176 10 8.196680
177 10 25.842200
178 10 38.310700
179 10 47.819900
180 10 49.239000
181 10 55.370200
182 10 0.465615
183 10 15.752700
184 10 0.488500
185 10 1.889400
186 10 0.522017
187 10 1.199400
188 10 0.551900
189 10 0.002600
190 10 0.549529
191 10 0.000000
192 10 0.515523
193 10 0.000000
194 10 108.317000
195 10 99.934300
196 10 83.710600
197 10 69.008200
198 10 0.455679
199 10 0.000000
200 10 0.419911
201 10 0.000000
202 10 0.364438
203 10 0.000000
204 10 0.261749
205 10 0.000000
206 10 0.154826
207 10 0.000000
208 10 1.046110
209 10 1.541500
210 10 36.009000
211 10 1.771780
212 10 0.000000
213 10 2.516150
214 10 1.319760
215 10 1.091470
216 10 0.281120
217 10 0.855643
218 10 0.000000
219 10 0.000000
220 10 0.000000
221 10 3.551660
222 10 1.899180
223 10 226.637000
224 10 0.000000
225 10 4.749510
226 10 0.776874
227 10 0.125621
228 10 0.256372
229 10 0.600186
230 10 0.936626
231 10 1.359060
;

param Prob0 :=
1	0.100
2	0.100
3	0.100
4	0.100
5	0.100
6	0.100
7	0.100
8	0.100
9	0.100
10	0.100
;
set c[0,5] := 5 1 2 3 4 6 7 8 9 10;
set c[1,5] := 5 1 4 6 7;
set c[1,10] := 10 2 3 8 9;
set c[2,10] := 10 2 3 8 9;
set c[2,1] := 1 6 7;
set c[2,4] := 4 5;
set c[3,4] := 4 5;
set c[3,7] := 7 1 6;
set c[3,2] := 2 10 9;
set c[3,8] := 8 3;
set c[4,9] := 9 2 10;
set c[4,7] := 7 1 6;
set c[4,8] := 8 3;
set c[4,4] := 4;
set c[4,5] := 5;
set c[5,4] := 4;
set c[5,8] := 8 3;
set c[5,5] := 5;
set c[5,6] := 6 7 1;
set c[5,9] := 9 2 10;
set c[6,9] := 9 2 10;
set c[6,5] := 5;
set c[6,8] := 8 3;
set c[6,6] := 6 7 1;
set c[6,4] := 4;
set c[7,1] := 1 6 7;
set c[7,5] := 5;
set c[7,8] := 8 3;
set c[7,4] := 4;
set c[7,2] := 2 9 10;
set c[8,5] := 5;
set c[8,8] := 8 3;
set c[8,2] := 2 9 10;
set c[8,4] := 4;
set c[8,1] := 1 6 7;
set c[9,2] := 2 9 10;
set c[9,8] := 8 3;
set c[9,1] := 1 6 7;
set c[9,4] := 4;
set c[9,5] := 5;
set c[10,4] := 4;
set c[10,7] := 7 1 6;
set c[10,5] := 5;
set c[10,8] := 8 3;
set c[10,2] := 2 9 10;
set c[11,7] := 7 1 6;
set c[11,5] := 5;
set c[11,8] := 8 3;
set c[11,10] := 10 2 9;
set c[11,4] := 4;
set c[12,2] := 2 10 9;
set c[12,5] := 5;
set c[12,4] := 4;
set c[12,8] := 8 3;
set c[12,7] := 7 6;
set c[12,1] := 1;
set c[13,7] := 7 6;
set c[13,4] := 4;
set c[13,5] := 5;
set c[13,1] := 1;
set c[13,8] := 8 3;
set c[13,2] := 2 10 9;
set c[14,1] := 1;
set c[14,8] := 8 3;
set c[14,2] := 2 10 9;
set c[14,5] := 5;
set c[14,4] := 4;
set c[14,7] := 7 6;
set c[15,8] := 8 3;
set c[15,4] := 4;
set c[15,7] := 7 6;
set c[15,5] := 5;
set c[15,9] := 9 2 10;
set c[15,1] := 1;
set c[16,5] := 5;
set c[16,4] := 4;
set c[16,9] := 9 2 10;
set c[16,7] := 7 6;
set c[16,1] := 1;
set c[16,8] := 8;
set c[16,3] := 3;
set c[17,4] := 4;
set c[17,8] := 8;
set c[17,7] := 7 6;
set c[17,3] := 3;
set c[17,2] := 2 9 10;
set c[17,1] := 1;
set c[17,5] := 5;
set c[18,10] := 10 2 9;
set c[18,3] := 3;
set c[18,7] := 7;
set c[18,6] := 6;
set c[18,1] := 1;
set c[18,5] := 5;
set c[18,8] := 8;
set c[18,4] := 4;
set c[19,1] := 1;
set c[19,5] := 5;
set c[19,8] := 8;
set c[19,6] := 6;
set c[19,7] := 7;
set c[19,4] := 4;
set c[19,3] := 3;
set c[19,9] := 9 10 2;
set c[20,3] := 3;
set c[20,5] := 5;
set c[20,10] := 10 9 2;
set c[20,4] := 4;
set c[20,6] := 6;
set c[20,7] := 7;
set c[20,8] := 8;
set c[20,1] := 1;
set c[21,9] := 9 10 2;
set c[21,6] := 6;
set c[21,4] := 4;
set c[21,1] := 1;
set c[21,8] := 8;
set c[21,7] := 7;
set c[21,5] := 5;
set c[21,3] := 3;
set c[22,5] := 5;
set c[22,3] := 3;
set c[22,8] := 8;
set c[22,6] := 6;
set c[22,1] := 1;
set c[22,4] := 4;
set c[22,7] := 7;
set c[22,2] := 2;
set c[22,9] := 9;
set c[22,10] := 10;
set c[23,8] := 8;
set c[23,2] := 2;
set c[23,7] := 7;
set c[23,9] := 9;
set c[23,1] := 1;
set c[23,3] := 3;
set c[23,6] := 6;
set c[23,10] := 10;
set c[23,4] := 4;
set c[23,5] := 5;
set c[24,6] := 6;
set c[24,10] := 10;
set c[24,2] := 2;
set c[24,5] := 5;
set c[24,4] := 4;
set c[24,7] := 7;
set c[24,9] := 9;
set c[24,3] := 3;
set c[24,1] := 1;
set c[24,8] := 8;
set c[25,9] := 9;
set c[25,8] := 8;
set c[25,2] := 2;
set c[25,1] := 1;
set c[25,7] := 7;
set c[25,4] := 4;
set c[25,3] := 3;
set c[25,5] := 5;
set c[25,10] := 10;
set c[25,6] := 6;
set c[26,10] := 10;
set c[26,7] := 7;
set c[26,1] := 1;
set c[26,6] := 6;
set c[26,5] := 5;
set c[26,3] := 3;
set c[26,4] := 4;
set c[26,8] := 8;
set c[26,2] := 2;
set c[26,9] := 9;
set c[27,7] := 7;
set c[27,5] := 5;
set c[27,2] := 2;
set c[27,1] := 1;
set c[27,8] := 8;
set c[27,4] := 4;
set c[27,3] := 3;
set c[27,9] := 9;
set c[27,6] := 6;
set c[27,10] := 10;
set c[28,5] := 5;
set c[28,1] := 1;
set c[28,8] := 8;
set c[28,3] := 3;
set c[28,4] := 4;
set c[28,2] := 2;
set c[28,9] := 9;
set c[28,6] := 6;
set c[28,10] := 10;
set c[28,7] := 7;
set c[29,2] := 2;
set c[29,9] := 9;
set c[29,3] := 3;
set c[29,6] := 6;
set c[29,8] := 8;
set c[29,1] := 1;
set c[29,4] := 4;
set c[29,10] := 10;
set c[29,7] := 7;
set c[29,5] := 5;
set c[30,1] := 1;
set c[30,8] := 8;
set c[30,4] := 4;
set c[30,3] := 3;
set c[30,10] := 10;
set c[30,5] := 5;
set c[30,7] := 7;
set c[30,9] := 9;
set c[30,6] := 6;
set c[30,2] := 2;
set c[31,3] := 3;
set c[31,4] := 4;
set c[31,8] := 8;
set c[31,6] := 6;
set c[31,10] := 10;
set c[31,7] := 7;
set c[31,5] := 5;
set c[31,2] := 2;
set c[31,9] := 9;
set c[31,1] := 1;
set c[32,7] := 7;
set c[32,5] := 5;
set c[32,9] := 9;
set c[32,10] := 10;
set c[32,2] := 2;
set c[32,8] := 8;
set c[32,6] := 6;
set c[32,4] := 4;
set c[32,1] := 1;
set c[32,3] := 3;
set c[33,9] := 9;
set c[33,1] := 1;
set c[33,8] := 8;
set c[33,3] := 3;
set c[33,2] := 2;
set c[33,6] := 6;
set c[33,4] := 4;
set c[33,10] := 10;
set c[33,5] := 5;
set c[33,7] := 7;
set c[34,4] := 4;
set c[34,2] := 2;
set c[34,3] := 3;
set c[34,1] := 1;
set c[34,6] := 6;
set c[34,5] := 5;
set c[34,7] := 7;
set c[34,10] := 10;
set c[34,8] := 8;
set c[34,9] := 9;

