57 6 83.449000
58 6 87.044300
59 6 83.207500
60 6 67.486100
61 6 59.726400
62 6 68.714300
63 6 60.147600
64 6 39.329500
65 6 30.810100
66 6 41.471900
67 6 56.132400
68 6 70.146900
69 6 69.285500
70 6 65.409400
71 6 74.204100
72 6 68.193700
73 6 100.342000
74 6 112.101000
75 6 100.920000
76 6 101.181000
77 6 99.394700
78 6 93.903500
79 6 82.118900
80 6 84.236600
81 6 93.224400
82 6 91.438700
83 6 76.778400
84 6 62.507800
85 6 64.706100
86 6 68.917600
87 6 69.020200
88 6 57.747800
89 6 63.690000
90 6 70.534000
91 6 85.586100
92 6 97.353000
93 6 79.822900
94 6 72.394500
95 6 86.574200
96 6 82.162700
97 6 0.116756
98 6 0.000000
99 6 0.170640
100 6 0.000000
101 6 88.689400
102 6 89.711100
103 6 84.479000
104 6 73.462700
105 6 75.876700
106 6 72.308200
107 6 79.885100
108 6 79.011500
109 6 55.658900
110 6 40.216000
111 6 69.216200
112 6 65.408300
113 6 58.985100
114 6 69.020300
115 6 73.162700
116 6 62.940200
117 6 47.125100
118 6 79.923100
119 6 88.304800
120 6 82.956200
121 6 0.217244
122 6 0.000000
123 6 0.216747
124 6 0.000000
125 6 0.222991
126 6 0.000000
127 6 76.868700
128 6 94.054600
129 6 72.995800
130 6 44.176300
131 6 43.147200
132 6 58.916300
133 6 60.720200
134 6 58.102500
135 6 61.819800
136 6 62.367200
137 6 54.829300
138 6 34.129600
139 6 34.640300
140 6 46.066900
141 6 59.096500
142 6 61.951100
143 6 65.291800
144 6 0.197835
145 6 0.000000
146 6 0.169158
147 6 0.000000
148 6 0.137116
149 6 0.000100
150 6 0.119034
151 6 0.040900
152 6 63.815300
153 6 66.657000
154 6 54.286300
155 6 62.519500
156 6 72.290900
157 6 38.969500
158 6 46.415300
159 6 39.660500
160 6 28.534000
161 6 45.927600
162 6 68.147900
163 6 79.840000
164 6 86.316600
165 6 0.075993
166 6 0.071500
167 6 0.131348
168 6 0.053300
169 6 0.110603
170 6 0.276300
171 6 0.084481
172 6 0.985800
173 6 46.885500
174 6 49.485300
175 6 42.454600
176 6 28.032700
177 6 17.720000
178 6 25.446300
179 6 67.119500
180 6 99.447900
181 6 112.301000
182 6 0.187964
183 6 1.157200
184 6 0.173916
185 6 0.179400
186 6 0.154504
187 6 0.224200
188 6 0.116726
189 6 0.000000
190 6 0.055874
191 6 0.000000
192 6 0.040899
193 6 0.000000
194 6 124.780000
195 6 116.439000
196 6 106.905000
197 6 58.124300
198 6 0.061376
199 6 0.000000
200 6 0.087928
201 6 0.000000
202 6 0.126304
203 6 0.000000
204 6 0.168673
205 6 0.000000
206 6 0.211062
207 6 0.000000
208 6 0.420832
209 6 0.000000
210 6 0.000000
211 6 0.000000
212 6 1.899300
213 6 0.227350
214 6 0.982358
215 6 7.209280
216 6 0.840487
217 6 0.560906
218 6 2.894830
219 6 1.026310
220 6 4.507280
221 6 1.956020
222 6 0.524301
223 6 124.683000
224 6 0.000000
225 6 6.322630
226 6 0.669184
227 6 0.426651
228 6 0.203779
229 6 0.491358
230 6 0.476848
231 6 0.303104
1 7 123.808000
2 7 105.385000
3 7 99.850400
4 7 95.568800
5 7 99.149000
6 7 91.704500
7 7 78.173000
8 7 64.049500
9 7 58.620500
10 7 57.960800
11 7 71.329600
12 7 53.960100
13 7 57.519600
14 7 63.356300
15 7 61.700400
16 7 52.225900
17 7 46.200400
18 7 35.149300
19 7 68.964100
20 7 74.664000
21 7 92.772000
22 7 75.041100
23 7 81.650900
24 7 82.602600
25 7 33.290100
26 7 50.976600
27 7 34.638200
28 7 30.825200
29 7 36.945200
30 7 41.573000
31 7 41.791600
32 7 40.636700
33 7 42.596700
34 7 50.370100
35 7 34.113100
36 7 32.710300
37 7 22.503500
38 7 26.685600
39 7 30.434200
40 7 31.095700
41 7 52.252200
42 7 50.734900
43 7 41.027200
44 7 19.885800
45 7 19.232100
46 7 16.165200
47 7 10.304100
48 7 2.566210
49 7 101.324000
50 7 84.210100
51 7 78.103400
52 7 77.631300
53 7 74.842800
54 7 68.997300
55 7 70.163500
56 7 64.595400
57 7 78.146900
58 7 87.509500
59 7 75.777500
60 7 67.255700
61 7 61.876000
62 7 63.426800
63 7 62.353400
64 7 57.774700
65 7 53.755300
66 7 54.083000
67 7 80.401700
68 7 108.697000
69 7 105.277000
70 7 98.917100
71 7 95.378600
72 7 83.354800
73 7 105.651000
74 7 103.976000
75 7 92.456400
76 7 95.478500
77 7 94.335700
78 7 99.495600
79 7 95.122200
80 7 78.034800
81 7 79.149600
82 7 78.807000
83 7 69.700600
84 7 64.461800
85 7 65.249500
86 7 67.459400
87 7 68.854700
88 7 64.325800
89 7 67.432000
90 7 69.395500
91 7 94.490300
92 7 119.103000
93 7 114.471000
94 7 108.849000
95 7 104.972000
96 7 91.985900
97 7 0.094508
98 7 0.000000
99 7 0.115274
100 7 0.000000
101 7 82.102100
102 7 83.440500
103 7 83.518500
104 7 81.946900
105 7 71.870200
106 7 78.726400
107 7 88.029200
108 7 95.729900
109 7 101.578000
110 7 104.718000
111 7 120.500000
112 7 115.697000
113 7 112.942000
114 7 120.548000
115 7 123.452000
116 7 122.277000
117 7 114.139000
118 7 106.512000
119 7 131.989000
120 7 133.419000
121 7 0.127472
122 7 0.000000
123 7 0.131348
124 7 0.000000
125 7 0.138146
126 7 0.000000
127 7 110.476000
128 7 95.994300
129 7 82.950700
130 7 64.815600
131 7 76.881900
132 7 87.960100
133 7 62.824100
134 7 70.163900
135 7 72.319100
136 7 74.183100
137 7 64.188800
138 7 28.923000
139 7 33.439600
140 7 49.693900
141 7 39.542900
142 7 39.270000
143 7 38.894900
144 7 0.132503
145 7 0.000000
146 7 0.108341
147 7 0.000000
148 7 0.024142
149 7 0.000100
150 7 0.000000
151 7 0.114600
152 7 104.425000
153 7 100.914000
154 7 42.641800
155 7 64.538300
156 7 24.928400
157 7 23.467800
158 7 9.899140
159 7 0.000000
160 7 0.000000
161 7 6.247040
162 7 18.784200
163 7 43.735800
164 7 72.721100
165 7 0.000000
166 7 0.309800
167 7 0.000000
168 7 0.754100
169 7 0.000000
170 7 0.573200
171 7 0.000000
172 7 0.139700
173 7 70.006400
174 7 73.900400
175 7 76.813000
176 7 37.712800
177 7 36.137700
178 7 46.017300
179 7 68.266600
180 7 81.382400
181 7 86.744300
182 7 0.000000
183 7 0.087200
184 7 0.000000
185 7 0.028100
186 7 0.000000
187 7 0.014400
188 7 0.000000
189 7 0.000000
190 7 0.000000
191 7 0.000000
192 7 0.000000
193 7 0.000000
194 7 98.845000
195 7 93.290900
196 7 77.749600
197 7 59.151700
198 7 0.000000
199 7 0.000000
200 7 0.000000
201 7 0.000000
202 7 0.000000
203 7 0.000000
204 7 0.000000
205 7 0.000000
206 7 0.069862
207 7 0.000000
208 7 0.646358
209 7 0.227488
210 7 11.816700
211 7 1.131660
212 7 2.444240
213 7 1.609720
214 7 1.126220
215 7 10.363500
216 7 0.926965
217 7 0.073852
218 7 3.433260
219 7 2.301240
220 7 5.234330
221 7 1.181040
222 7 1.443290
223 7 223.337000
224 7 0.000000
225 7 1.520520
226 7 1.399140
227 7 0.680532
228 7 0.708989
229 7 0.291246
230 7 0.260274
231 7 0.244805
1 8 123.808000
2 8 105.385000
3 8 99.850400
4 8 95.568800
5 8 99.149000
6 8 91.704500
7 8 78.173000
8 8 64.049500
9 8 58.620500
10 8 57.960800
11 8 71.329600
12 8 53.960100
13 8 57.519600
14 8 63.356300
15 8 61.700400
16 8 52.225900
17 8 46.200400
18 8 35.149300
19 8 68.964100
20 8 74.664000
21 8 92.772000
22 8 75.041100
23 8 81.650900
24 8 82.602600
25 8 33.290100
26 8 50.976600
27 8 34.638200
28 8 30.825200
29 8 36.945200
30 8 41.573000
31 8 41.791600
32 8 40.636700
33 8 42.596700
34 8 50.370100
35 8 34.113100
36 8 32.710300
37 8 22.503500
38 8 26.685600
39 8 30.434200
40 8 31.095700
41 8 52.252200
42 8 50.734900
43 8 41.027200
44 8 19.885800
45 8 19.232100
46 8 16.165200
47 8 10.304100
48 8 2.566210
49 8 101.324000
50 8 84.210100
51 8 78.103400
52 8 77.631300
53 8 74.842800
54 8 68.997300
55 8 70.163500
56 8 64.595400
57 8 78.146900
58 8 87.509500
59 8 75.777500
60 8 67.255700
61 8 61.876000
62 8 63.426800
63 8 62.353400
64 8 57.774700
65 8 53.755300
66 8 54.083000
67 8 80.401700
68 8 108.697000
69 8 105.277000
70 8 98.917100
71 8 95.378600
72 8 83.354800
73 8 105.651000
74 8 103.976000
75 8 92.456400
76 8 95.478500
77 8 94.335700
78 8 99.495600
79 8 95.122200
80 8 78.034800
81 8 79.149600
82 8 78.807000
83 8 69.700600
84 8 64.461800
85 8 65.249500
86 8 67.459400
87 8 68.854700
88 8 64.325800
89 8 67.432000
90 8 69.395500
91 8 94.490300
92 8 119.103000
93 8 114.471000
94 8 108.849000
95 8 104.972000
96 8 91.985900
97 8 0.094508
98 8 0.000000
99 8 0.115274
100 8 0.000000
101 8 82.102100
102 8 83.440500
103 8 83.518500
104 8 81.946900
105 8 71.870200
106 8 78.726400
107 8 88.029200
108 8 95.729900
109 8 101.578000
110 8 104.718000
111 8 120.500000
112 8 115.697000
113 8 112.942000
114 8 120.548000
115 8 123.452000
116 8 122.277000
117 8 114.139000
118 8 106.512000
119 8 131.989000
120 8 133.419000
121 8 0.127472
122 8 0.000000
123 8 0.131348
124 8 0.000000
125 8 0.138146
126 8 0.000000
127 8 110.476000
128 8 95.994300
129 8 82.950700
130 8 64.815600
131 8 76.881900
132 8 87.960100
133 8 62.824100
134 8 70.163900
135 8 72.319100
136 8 74.183100
137 8 64.188800
138 8 28.923000
139 8 33.439600
140 8 49.693900
141 8 39.542900
142 8 39.270000
143 8 38.894900
144 8 0.132503
145 8 0.000000
146 8 0.108341
147 8 0.000000
148 8 0.024142
149 8 0.000100
150 8 0.000000
151 8 0.114600
152 8 104.425000
153 8 100.914000
154 8 42.641800
155 8 64.538300
156 8 24.928400
157 8 23.467800
158 8 9.899140
159 8 0.000000
160 8 0.000000
161 8 6.247040
162 8 18.784200
163 8 43.735800
164 8 72.721100
165 8 0.000000
166 8 0.309800
167 8 0.000000
168 8 0.754100
169 8 0.000000
170 8 0.573200
171 8 0.000000
172 8 0.139700
173 8 70.006400
174 8 73.900400
175 8 76.813000
176 8 37.712800
177 8 36.137700
178 8 46.017300
179 8 68.266600
180 8 81.382400
181 8 86.744300
182 8 0.000000
183 8 0.087200
184 8 0.000000
185 8 0.028100
186 8 0.000000
187 8 0.014400
188 8 0.000000
189 8 0.000000
190 8 0.000000
191 8 0.000000
192 8 0.000000
193 8 0.000000
194 8 98.845000
195 8 93.290900
196 8 77.749600
197 8 59.151700
198 8 0.000000
199 8 0.000000
200 8 0.000000
201 8 0.000000
202 8 0.000000
203 8 0.000000
204 8 0.000000
205 8 0.000000
206 8 0.069862
207 8 0.000000
208 8 0.646358
209 8 0.227488
210 8 11.816700
211 8 1.131660
212 8 2.444240
213 8 1.609720
214 8 1.126220
215 8 10.363500
216 8 0.926965
217 8 0.073852
218 8 3.433260
219 8 2.301240
220 8 5.234330
221 8 1.181040
222 8 1.443290
223 8 223.337000
224 8 0.000000
225 8 1.520520
226 8 1.399140
227 8 0.680532
228 8 0.708989
229 8 0.291246
230 8 0.260274
231 8 0.244805
1 9 116.165000
2 9 98.694700
3 9 91.464100
4 9 89.008200
5 9 88.246400
6 9 71.501800
7 9 75.191900
8 9 67.547300
9 9 55.023200
10 9 55.555500
11 9 60.775300
12 9 56.698100
13 9 59.770000
14 9 65.400000
15 9 55.807600
16 9 52.572400
17 9 46.486100
18 9 36.565700
19 9 61.775500
20 9 63.657900
21 9 83.496800
22 9 72.337000
23 9 90.894400
24 9 81.829600
25 9 25.802900
26 9 31.853700
27 9 32.910600
28 9 36.266600
29 9 40.476800
30 9 36.112900
31 9 37.690700
32 9 34.346600
33 9 34.672000
34 9 57.989600
35 9 39.394500
36 9 38.875900
37 9 52.346700
38 9 46.080000
39 9 50.604200
40 9 37.921400
41 9 65.894800
42 9 76.373800
43 9 70.919400
44 9 45.087300
45 9 33.253000
46 9 14.807400
47 9 3.700480
48 9 19.869000
49 9 83.741400
50 9 85.126900
51 9 85.980100
52 9 78.701400
53 9 72.268300
54 9 92.387800
55 9 76.750600
56 9 71.020700
57 9 83.449000
58 9 87.044300
59 9 83.207500
60 9 67.486100
61 9 59.726400
62 9 68.714300
63 9 60.147600
64 9 39.329500
65 9 30.810100
66 9 41.471900
67 9 56.132400
68 9 70.146900
69 9 69.285500
70 9 65.409400
71 9 74.204100
72 9 68.193700
73 9 88.849400
74 9 89.306200
75 9 87.740200
76 9 79.058600
77 9 79.836400
78 9 96.777400
79 9 89.645500
80 9 86.301300
81 9 92.308900
82 9 94.322000
83 9 89.567400
84 9 74.557300
85 9 68.823100
86 9 75.877900
87 9 75.351300
88 9 59.085000
89 9 61.428000
90 9 70.076000
91 9 87.831200
92 9 93.546200
93 9 91.935100
94 9 92.591900
95 9 97.846900
96 9 94.349700
97 9 0.149471
98 9 0.000000
99 9 0.268082
100 9 0.000000
101 9 70.484300
102 9 81.766400
103 9 86.514100
104 9 70.099600
105 9 67.358700
106 9 90.898500
107 9 85.014300
108 9 82.295800
109 9 88.563500
110 9 102.287000
111 9 106.587000
112 9 96.659800
113 9 85.884200
114 9 88.058800
115 9 88.378000
116 9 75.483600
117 9 68.382900
118 9 77.563500
119 9 100.496000
120 9 97.366300
121 9 0.381518
122 9 0.000000
123 9 0.451708
124 9 0.000000
125 9 0.546726
126 9 0.000000
127 9 80.611100
128 9 72.776400
129 9 58.887600
130 9 48.162200
131 9 47.767800
132 9 78.956000
133 9 72.929800
134 9 56.446000
135 9 54.869800
136 9 55.921300
137 9 47.130700
138 9 44.693300
139 9 49.502600
140 9 74.563900
141 9 81.550600
142 9 78.563600
143 9 88.665800
144 9 0.028700
145 9 0.000000
146 9 0.000000
147 9 0.000000
148 9 0.000000
149 9 0.000000
150 9 0.000000
151 9 0.034000
152 9 47.249500
153 9 38.056600
154 9 40.793200
155 9 50.284300
156 9 41.110900
157 9 37.916200
158 9 41.569700
159 9 36.110600
160 9 26.262200
161 9 28.413000
162 9 38.063300
163 9 103.392000
164 9 102.366000
165 9 0.080221
166 9 0.028800
167 9 0.078006
168 9 0.081600
169 9 0.076196
170 9 0.611400
171 9 0.072307
172 9 0.014800
173 9 54.438700
174 9 41.063200
175 9 39.403900
176 9 35.096400
177 9 50.411200
178 9 64.378400
179 9 74.464000
180 9 75.937400
181 9 74.146300
182 9 0.079195
183 9 0.063400
184 9 0.111508
185 9 0.009700
186 9 0.151123
187 9 0.003400
188 9 0.159033
189 9 0.000000
190 9 0.108201
191 9 0.000000
192 9 0.095035
193 9 0.000000
194 9 128.653000
195 9 114.740000
196 9 106.600000
197 9 66.929200
198 9 0.041821
199 9 0.000000
200 9 0.000000
201 9 0.000000
202 9 0.000000
203 9 0.000000
204 9 0.022887
205 9 0.000000
206 9 0.068466
207 9 0.000000
208 9 0.390715
209 9 0.000000
210 9 1.103390
211 9 0.125397
212 9 1.280770
213 9 1.345430
214 9 0.726348
215 9 5.168340
216 9 0.725635
217 9 0.700878
218 9 4.809600
219 9 3.702340
220 9 7.062440
221 9 1.408360
222 9 0.170356
223 9 134.157000
224 9 0.000000
225 9 1.116880
226 9 0.309619
227 9 0.634981
228 9 0.530042
229 9 0.295311
230 9 0.439323
231 9 0.402517
1 10 123.808000
2 10 105.385000
3 10 99.850400
4 10 95.568800
5 10 99.149000
6 10 91.704500
7 10 78.173000
8 10 64.049500
9 10 58.620500
10 10 57.960800
11 10 71.329600
12 10 53.960100
13 10 57.519600
14 10 63.356300
15 10 61.700400
16 10 52.225900
17 10 46.200400
18 10 35.149300
19 10 68.964100
20 10 74.664000
21 10 92.772000
22 10 75.041100
23 10 81.650900
24 10 82.602600
25 10 33.290100
26 10 50.976600
27 10 34.638200
28 10 30.825200
29 10 36.945200
30 10 41.573000
31 10 41.791600
32 10 40.636700
33 10 42.596700
34 10 50.370100
35 10 34.113100
36 10 32.710300
37 10 22.503500
38 10 26.685600
39 10 30.434200
40 10 31.095700
41 10 52.252200
42 10 50.734900
43 10 41.027200
44 10 19.885800
45 10 19.232100
46 10 16.165200
47 10 10.304100
48 10 2.566210
49 10 117.312000
50 10 99.656100
51 10 92.684400
52 10 90.821800
53 10 85.124000
54 10 84.506300
55 10 82.679300
56 10 83.302200
57 10 103.346000
58 10 105.484000
59 10 90.102900
60 10 90.215300
61 10 89.552600
62 10 94.737800
63 10 92.301100
64 10 84.265800
65 10 75.946400
66 10 78.714800
67 10 98.632900
68 10 116.510000
69 10 114.384000
70 10 106.968000
71 10 105.876000
72 10 101.525000
73 10 112.708000
74 10 89.922900
75 10 80.215300
76 10 79.386000
77 10 80.009300
78 10 79.670000
79 10 74.875300
80 10 76.192700
81 10 80.961700
82 10 75.124800
83 10 70.366500
84 10 70.863000
85 10 74.308700
86 10 80.660900
87 10 81.526800
88 10 75.148100
89 10 73.425100
90 10 77.158600
91 10 87.974800
92 10 98.287200
93 10 94.564000
94 10 100.839000
95 10 109.974000
96 10 96.262200
97 10 0.108631
98 10 0.000000
99 10 0.154456
100 10 0.000000
101 10 113.329000
102 10 81.251000
103 10 77.493400
104 10 69.415400
105 10 67.431600
106 10 58.460400
107 10 53.442900
108 10 56.852700
109 10 70.300900
110 10 80.680500
111 10 86.678600
112 10 77.008900
113 10 67.532200
114 10 75.409300
115 10 76.051300
116 10 70.427600
117 10 69.070400
118 10 81.993400
119 10 93.268600
120 10 87.120100
121 10 0.188320
122 10 0.000000
123 10 0.191636
124 10 0.000000
125 10 0.231523
126 10 0.000000
127 10 103.791000
128 10 81.973400
129 10 69.077500
130 10 56.154900
131 10 58.682900
132 10 78.728100
133 10 68.445500
134 10 59.510100
135 10 56.843200
136 10 54.142600
137 10 40.385700
138 10 27.254400
139 10 40.192600
140 10 49.766900
141 10 60.806100
142 10 76.463400
143 10 73.110800
144 10 0.266412
145 10 0.000000
146 10 0.307870
147 10 0.000000
148 10 0.350830
149 10 0.000000
150 10 0.376866
151 10 0.037500
152 10 51.837200
153 10 40.514700
154 10 7.244800
155 10 0.000000
156 10 11.902800
157 10 9.990520
158 10 9.549970
159 10 71.897600
160 10 63.557000
161 10 71.315400
162 10 89.657600
163 10 110.364000
164 10 110.590000
165 10 0.405708
166 10 0.144200
167 10 0.396621
168 10 0.047400
169 10 0.354902
170 10 0.081300
171 10 0.303109
172 10 0.277000
173 10 88.716700
174 10 80.110000
175 10 71.951300
176 10 42.764400
177 10 74.928700
178 10 82.766700
179 10 90.021800
180 10 126.305000
181 10 103.121000
182 10 0.264469
183 10 0.030300
184 10 0.264506
185 10 0.012300
186 10 0.270514
187 10 0.171900
188 10 0.217475
189 10 0.000000
190 10 0.123431
191 10 0.000000
192 10 0.110663
193 10 0.000000
194 10 120.685000
195 10 101.812000
196 10 81.029800
197 10 114.891000
198 10 0.094607
199 10 0.000000
200 10 0.067818
201 10 0.000000
202 10 0.094581
203 10 0.000000
204 10 0.131341
205 10 0.000000
206 10 0.162328
207 10 0.000000
208 10 0.541765
209 10 0.000000
210 10 0.000000
211 10 0.000000
212 10 1.439600
213 10 0.308762
214 10 1.622130
215 10 5.701640
216 10 0.677704
217 10 0.153562
218 10 2.546230
219 10 1.535380
220 10 4.859890
221 10 4.587430
222 10 0.749435
223 10 0.000000
224 10 0.000000
225 10 8.720230
226 10 1.217760
227 10 0.519697
228 10 0.603579
229 10 0.325455
230 10 0.516168
231 10 0.403323
;

param Prob0 :=
1	0.100
2	0.100
3	0.100
4	0.100
5	0.100
6	0.100
7	0.000
8	0.200
9	0.100
10	0.100
;
set c[0,5] := 5 1 2 3 4 6 7 8 9 10;
set c[1,2] := 2 5 1 3 4 6 9;
set c[1,7] := 7 8 10;
set c[2,10] := 10 7 8;
set c[2,4] := 4 2 5 1 3 6 9;
set c[3,3] := 3 4 2 5 1 6 9;
set c[3,8] := 8 7;
set c[3,10] := 10;
set c[4,10] := 10;
set c[4,8] := 8 7;
set c[4,5] := 5 4 2 1 6;
set c[4,3] := 3 9;
set c[5,1] := 1 5 4 2 6;
set c[5,8] := 8 7;
set c[5,3] := 3 9;
set c[5,10] := 10;
set c[6,10] := 10;
set c[6,8] := 8 7;
set c[6,3] := 3 9;
set c[6,2] := 2 1 5 4 6;
set c[7,3] := 3 9;
set c[7,8] := 8 7;
set c[7,1] := 1 2 5 4 6;
set c[7,10] := 10;
set c[8,1] := 1 2 5 4 6;
set c[8,8] := 8 7;
set c[8,10] := 10;
set c[8,3] := 3 9;
set c[9,8] := 8 7;
set c[9,10] := 10;
set c[9,3] := 3 9;
set c[9,2] := 2 1 5 4 6;
set c[10,3] := 3 9;
set c[10,2] := 2 1 5 4 6;
set c[10,10] := 10;
set c[10,8] := 8 7;
set c[11,10] := 10;
set c[11,4] := 4 2 1 5 6;
set c[11,8] := 8 7;
set c[11,3] := 3 9;
set c[12,8] := 8 7;
set c[12,3] := 3 9;
set c[12,6] := 6 4 2 1 5;
set c[12,10] := 10;
set c[13,3] := 3 9;
set c[13,2] := 2 6 4 1 5;
set c[13,10] := 10;
set c[13,8] := 8 7;
set c[14,8] := 8 7;
set c[14,10] := 10;
set c[14,5] := 5 2 6 4 1;
set c[14,3] := 3 9;
set c[15,3] := 3 9;
set c[15,10] := 10;
set c[15,4] := 4 5 2 6 1;
set c[15,8] := 8 7;
set c[16,10] := 10;
set c[16,8] := 8 7;
set c[16,5] := 5 4 2 6 1;
set c[16,3] := 3;
set c[16,9] := 9;
set c[17,5] := 5 4 2 6 1;
set c[17,3] := 3;
set c[17,9] := 9;
set c[17,8] := 8 7;
set c[17,10] := 10;
set c[18,3] := 3;
set c[18,9] := 9;
set c[18,10] := 10;
set c[18,8] := 8 7;
set c[18,4] := 4;
set c[18,2] := 2 6;
set c[18,1] := 1;
set c[18,5] := 5;
set c[19,8] := 8 7;
set c[19,1] := 1;
set c[19,4] := 4;
set c[19,9] := 9;
set c[19,2] := 2 6;
set c[19,10] := 10;
set c[19,5] := 5;
set c[19,3] := 3;
set c[20,1] := 1;
set c[20,5] := 5;
set c[20,2] := 2 6;
set c[20,3] := 3;
set c[20,4] := 4;
set c[20,9] := 9;
set c[20,10] := 10;
set c[20,8] := 8 7;
set c[21,3] := 3;
set c[21,2] := 2 6;
set c[21,9] := 9;
set c[21,10] := 10;
set c[21,8] := 8 7;
set c[21,4] := 4;
set c[21,5] := 5;
set c[21,1] := 1;
set c[22,4] := 4;
set c[22,5] := 5;
set c[22,10] := 10;
set c[22,8] := 8 7;
set c[22,2] := 2;
set c[22,6] := 6;
set c[22,9] := 9;
set c[22,1] := 1;
set c[22,3] := 3;
set c[23,1] := 1;
set c[23,9] := 9;
set c[23,2] := 2;
set c[23,8] := 8 7;
set c[23,10] := 10;
set c[23,5] := 5;
set c[23,6] := 6;
set c[23,3] := 3;
set c[23,4] := 4;
set c[24,4] := 4;
set c[24,3] := 3;
set c[24,6] := 6;
set c[24,9] := 9;
set c[24,8] := 8 7;
set c[24,5] := 5;
set c[24,10] := 10;
set c[24,2] := 2;
set c[24,1] := 1;
set c[25,8] := 8 7;
set c[25,3] := 3;
set c[25,10] := 10;
set c[25,5] := 5;
set c[25,6] := 6;
set c[25,1] := 1;
set c[25,2] := 2;
set c[25,9] := 9;
set c[25,4] := 4;
set c[26,10] := 10;
set c[26,5] := 5;
set c[26,2] := 2;
set c[26,1] := 1;
set c[26,3] := 3;
set c[26,9] := 9;
set c[26,4] := 4;
set c[26,6] := 6;
set c[26,8] := 8 7;
set c[27,6] := 6;
set c[27,5] := 5;
set c[27,1] := 1;
set c[27,4] := 4;
set c[27,9] := 9;
set c[27,8] := 8 7;
set c[27,3] := 3;
set c[27,2] := 2;
set c[27,10] := 10;
set c[28,10] := 10;
set c[28,3] := 3;
set c[28,9] := 9;
set c[28,2] := 2;
set c[28,8] := 8 7;
set c[28,4] := 4;
set c[28,5] := 5;
set c[28,1] := 1;
set c[28,6] := 6;
set c[29,2] := 2;
set c[29,6] := 6;
set c[29,1] := 1;
set c[29,5] := 5;
set c[29,4] := 4;
set c[29,3] := 3;
set c[29,9] := 9;
set c[29,8] := 8 7;
set c[29,10] := 10;
set c[30,5] := 5;
set c[30,8] := 8 7;
set c[30,6] := 6;
set c[30,9] := 9;
set c[30,3] := 3;
set c[30,4] := 4;
set c[30,10] := 10;
set c[30,1] := 1;
set c[30,2] := 2;
set c[31,8] := 8 7;
set c[31,9] := 9;
set c[31,3] := 3;
set c[31,10] := 10;
set c[31,4] := 4;
set c[31,6] := 6;
set c[31,1] := 1;
set c[31,2] := 2;
set c[31,5] := 5;
set c[32,6] := 6;
set c[32,4] := 4;
set c[32,1] := 1;
set c[32,3] := 3;
set c[32,2] := 2;
set c[32,9] := 9;
set c[32,10] := 10;
set c[32,5] := 5;
set c[32,8] := 8 7;
set c[33,10] := 10;
set c[33,1] := 1;
set c[33,9] := 9;
set c[33,2] := 2;
set c[33,3] := 3;
set c[33,4] := 4;
set c[33,8] := 8 7;
set c[33,5] := 5;
set c[33,6] := 6;
set c[34,1] := 1;
set c[34,3] := 3;
set c[34,9] := 9;
set c[34,4] := 4;
set c[34,2] := 2;
set c[34,8] := 8 7;
set c[34,6] := 6;
set c[34,5] := 5;
set c[34,10] := 10;

