    9	31.571600	8.602500	6.562860	9.310800	10.253200	15.119900	27.662100	30.346900	61.844300	59.217800	49.348300	44.116100	53.026300	51.860600	47.633300	42.431000	40.950500	52.712700	66.296100	72.500100	94.820500	77.169300	69.199100	68.546400	38.576200	41.545000	53.143500	54.173900	51.023400	48.375000	44.604000	46.160400	23.393300	18.769500	0.000000	44.226800	40.290000	43.470400	28.046000	17.059300	41.944000	33.327800	14.979700	4.638870	23.015000	35.990600	40.971700	27.422700	34.165200	0.000000	0.000000	0.000000	0.000000	0.000000	1.942470	36.065200	52.740700	36.711700	42.311700	43.421200	41.249800	38.486400	34.460300	35.129600	44.629200	66.593900	63.672900	82.779000	83.752600	88.954800	68.989500	54.305800	27.144600	6.633850	0.000000	0.000000	0.000000	0.000000	3.396630	12.031100	30.335000	40.113300	49.517500	40.027000	37.511500	28.554700	22.207000	30.563100	34.673100	44.598900	62.047700	80.002600	85.411300	82.309600	63.177600	48.314300	0.285808	0.000000	0.277816	0.000000	66.274700	58.137800	62.783200	66.131800	52.252400	53.580100	78.430600	96.185000	98.220300	79.186200	71.013200	66.248900	67.249900	63.911700	66.065600	70.206800	61.665000	59.033500	93.491800	106.757000	0.286007	0.000000	0.265489	0.000000	0.226940	0.000000	26.990000	10.041000	55.190600	65.505000	98.787600	100.308000	73.435900	77.435200	76.568200	80.378200	70.381900	52.787800	49.406000	72.441800	98.975100	137.060000	164.248000	0.213845	0.000000	0.213713	0.000000	0.189160	0.024200	0.145793	0.150300	58.247600	47.025200	49.579900	55.528700	41.517000	38.194300	38.731000	35.782400	30.791900	38.890000	56.455700	88.032300	90.572300	0.132996	0.610900	0.131695	0.109800	0.123911	0.392000	0.123647	0.487400	86.689900	76.444700	87.059400	84.296700	85.569900	96.654600	117.515000	171.035000	134.802000	0.139673	0.658200	0.150062	0.725300	0.149274	0.116900	0.149233	0.000000	0.175073	0.000000	0.225887	0.000000	112.389000	113.625000	100.545000	43.103800	0.270857	0.000000	0.322447	0.000000	0.324001	0.000000	0.275812	0.000000	0.212686	0.000000	0.944716	3.656170	2.043530	4.327060	5.921060	0.000000	1.906190	23.362600	1.438400	0.000000	4.248690	3.856970	4.392670	0.000000	0.275321	215.133000	0.000000	0.000000	1.600350	0.465204	0.799402	0.239589	0.394040	0.014491	
   10	40.086200	13.058500	5.132150	2.003050	0.754797	1.485710	15.803200	19.568900	58.227200	62.223800	46.291800	36.543300	45.716200	35.679200	35.494400	31.694800	40.692000	38.178000	59.240000	63.092200	93.033700	75.946300	53.691700	41.118700	39.505200	49.332400	54.790300	50.827900	50.629800	48.129000	43.889400	50.554000	41.325600	56.823100	31.592500	69.601300	71.227300	77.662200	60.100800	52.204900	40.158000	43.328400	23.494600	0.000000	19.223900	28.125100	29.444400	20.025200	15.340200	0.000000	0.000000	0.000000	0.000000	5.558160	3.511110	26.329900	57.575100	62.216300	61.344800	45.164000	36.418700	41.816300	33.557400	22.604500	25.121400	47.412900	51.705700	72.176000	78.431200	74.730900	55.455300	46.906500	20.724400	4.109000	0.000000	0.000000	0.000000	12.016000	15.348500	23.517100	56.995300	78.431500	94.806600	78.355600	67.975100	57.798400	50.081700	53.368900	45.285900	44.390600	64.413700	79.357900	92.593700	85.763300	64.850700	56.422200	0.296378	0.000000	0.279435	0.000000	62.008200	51.769200	54.698300	52.409400	49.044400	45.723900	68.667900	80.153200	77.015200	51.418100	53.682400	43.359600	35.000100	37.046800	38.778400	34.998400	26.272600	63.472600	76.368700	88.819700	0.281284	0.000000	0.272222	0.000000	0.228752	0.000000	17.229300	29.687600	30.051300	29.122900	47.072600	53.137200	36.186400	34.357900	35.888500	37.940000	30.691200	18.208400	15.922800	34.577800	72.639300	105.002000	103.122000	0.178463	0.000000	0.167995	0.000000	0.171015	0.030800	0.234484	0.553200	78.082900	68.152300	33.334600	46.952700	46.750800	56.547200	59.025200	58.658800	47.926400	41.567500	72.190300	78.432400	74.424800	0.283762	0.500600	0.313266	0.127000	0.358062	0.690700	0.331284	1.476300	63.236500	64.379900	62.553900	55.730200	56.943200	66.025100	80.998600	82.296700	80.866300	0.303296	6.351600	0.285914	0.077600	0.290870	0.087400	0.312803	0.000000	0.354460	0.000000	0.337911	0.000000	104.237000	98.102100	73.544700	34.491000	0.249469	0.000000	0.187525	0.000000	0.172906	0.000000	0.169238	0.000000	0.143362	0.000000	1.209600	5.363260	0.759299	4.750840	8.420610	0.000000	1.420370	24.171300	1.642330	0.000000	0.000000	0.000000	0.000000	0.000000	1.047770	137.512000	0.000000	0.000000	2.216380	0.365981	0.737811	0.083640	0.311373	0.027727	
;
param Prob0 :=
    1	0.000
    2	0.100
    3	0.200
    4	0.100
    5	0.100
    6	0.100
    7	0.100
    8	0.100
    9	0.100
   10	0.100
;
set c[0,5] := 5 1 2 3 4 6 7 8 9 10;
set c[1,5] := 5 1 3 4 10;
set c[1,8] := 8 2 6 7 9;
set c[2,7] := 7 8 2 6 9;
set c[2,1] := 1 3 10;
set c[2,5] := 5 4;
set c[3,5] := 5 4;
set c[3,3] := 3 1 10;
set c[3,9] := 9 7;
set c[3,2] := 2 8;
set c[3,6] := 6;
set c[4,2] := 2 8;
set c[4,3] := 3 1 10;
set c[4,9] := 9 7;
set c[4,6] := 6;
set c[4,5] := 5 4;
set c[5,6] := 6;
set c[5,5] := 5 4;
set c[5,1] := 1 3 10;
set c[5,9] := 9 7;
set c[5,2] := 2 8;
set c[6,3] := 3 1 10;
set c[6,5] := 5 4;
set c[6,2] := 2 8;
set c[6,9] := 9 7;
set c[6,6] := 6;
set c[7,5] := 5 4;
set c[7,2] := 2 8;
set c[7,6] := 6;
set c[7,9] := 9 7;
set c[7,1] := 1 3 10;
set c[8,6] := 6;
set c[8,10] := 10 1 3;
set c[8,9] := 9 7;
set c[8,2] := 2 8;
set c[8,5] := 5 4;
set c[9,10] := 10 1 3;
set c[9,2] := 2 8;
set c[9,9] := 9 7;
set c[9,5] := 5 4;
set c[9,6] := 6;
set c[10,9] := 9 7;
set c[10,6] := 6;
set c[10,5] := 5 4;
set c[10,2] := 2 8;
set c[10,10] := 10 1 3;
set c[11,5] := 5 4;
set c[11,6] := 6;
set c[11,2] := 2 8;
set c[11,3] := 3 10 1;
set c[11,9] := 9;
set c[11,7] := 7;
set c[12,2] := 2 8;
set c[12,7] := 7;
set c[12,9] := 9;
set c[12,6] := 6;
set c[12,1] := 1 3 10;
set c[12,5] := 5;
set c[12,4] := 4;
set c[13,7] := 7;
set c[13,4] := 4;
set c[13,10] := 10 1 3;
set c[13,5] := 5;
set c[13,9] := 9;
set c[13,6] := 6;
set c[13,2] := 2 8;
set c[14,2] := 2 8;
set c[14,10] := 10 1 3;
set c[14,4] := 4;
set c[14,5] := 5;
set c[14,6] := 6;
set c[14,9] := 9;
set c[14,7] := 7;
set c[15,4] := 4;
set c[15,7] := 7;
set c[15,5] := 5;
set c[15,10] := 10 1 3;
set c[15,6] := 6;
set c[15,9] := 9;
set c[15,2] := 2 8;
set c[16,5] := 5;
set c[16,7] := 7;
set c[16,9] := 9;
set c[16,6] := 6;
set c[16,2] := 2 8;
set c[16,3] := 3 10 1;
set c[16,4] := 4;
set c[17,3] := 3 10 1;
set c[17,6] := 6;
set c[17,9] := 9;
set c[17,7] := 7;
set c[17,2] := 2;
set c[17,8] := 8;
set c[17,4] := 4;
set c[17,5] := 5;
set c[18,5] := 5;
set c[18,7] := 7;
set c[18,2] := 2;
set c[18,8] := 8;
set c[18,4] := 4;
set c[18,9] := 9;
set c[18,6] := 6;
set c[18,3] := 3 10 1;
set c[19,4] := 4;
set c[19,6] := 6;
set c[19,7] := 7;
set c[19,10] := 10 3 1;
set c[19,9] := 9;
set c[19,8] := 8;
set c[19,2] := 2;
set c[19,5] := 5;
set c[20,6] := 6;
set c[20,7] := 7;
set c[20,9] := 9;
set c[20,8] := 8;
set c[20,5] := 5;
set c[20,2] := 2;
set c[20,10] := 10 3 1;
set c[20,4] := 4;
set c[21,5] := 5;
set c[21,10] := 10 3 1;
set c[21,4] := 4;
set c[21,8] := 8;
set c[21,7] := 7;
set c[21,9] := 9;
set c[21,2] := 2;
set c[21,6] := 6;
set c[22,7] := 7;
set c[22,3] := 3 1;
set c[22,10] := 10;
set c[22,2] := 2;
set c[22,9] := 9;
set c[22,6] := 6;
set c[22,4] := 4;
set c[22,8] := 8;
set c[22,5] := 5;
set c[23,6] := 6;
set c[23,9] := 9;
set c[23,10] := 10;
set c[23,4] := 4;
set c[23,8] := 8;
set c[23,3] := 3 1;
set c[23,5] := 5;
set c[23,2] := 2;
set c[23,7] := 7;
set c[24,10] := 10;
set c[24,5] := 5;
set c[24,2] := 2;
set c[24,3] := 3 1;
set c[24,8] := 8;
set c[24,7] := 7;
set c[24,9] := 9;
set c[24,4] := 4;
set c[24,6] := 6;
set c[25,7] := 7;
set c[25,6] := 6;
set c[25,9] := 9;
set c[25,4] := 4;
set c[25,2] := 2;
set c[25,8] := 8;
set c[25,5] := 5;
set c[25,3] := 3 1;
set c[25,10] := 10;
set c[26,10] := 10;
set c[26,3] := 3 1;
set c[26,5] := 5;
set c[26,6] := 6;
set c[26,4] := 4;
set c[26,8] := 8;
set c[26,9] := 9;
set c[26,2] := 2;
set c[26,7] := 7;
set c[27,5] := 5;
set c[27,2] := 2;
set c[27,8] := 8;
set c[27,6] := 6;
set c[27,7] := 7;
set c[27,3] := 3 1;
set c[27,4] := 4;
set c[27,9] := 9;
set c[27,10] := 10;
set c[28,8] := 8;
set c[28,3] := 3 1;
set c[28,7] := 7;
set c[28,2] := 2;
set c[28,4] := 4;
set c[28,9] := 9;
set c[28,6] := 6;
set c[28,10] := 10;
set c[28,5] := 5;
set c[29,9] := 9;
set c[29,2] := 2;
set c[29,6] := 6;
set c[29,7] := 7;
set c[29,3] := 3 1;
set c[29,4] := 4;
set c[29,10] := 10;
set c[29,5] := 5;
set c[29,8] := 8;
set c[30,4] := 4;
set c[30,7] := 7;
set c[30,3] := 3 1;
set c[30,2] := 2;
set c[30,5] := 5;
set c[30,8] := 8;
set c[30,10] := 10;
set c[30,6] := 6;
set c[30,9] := 9;
set c[31,7] := 7;
set c[31,2] := 2;
set c[31,5] := 5;
set c[31,3] := 3 1;
set c[31,9] := 9;
set c[31,8] := 8;
set c[31,10] := 10;
set c[31,6] := 6;
set c[31,4] := 4;
set c[32,6] := 6;
set c[32,4] := 4;
set c[32,9] := 9;
set c[32,3] := 3 1;
set c[32,8] := 8;
set c[32,5] := 5;
set c[32,10] := 10;
set c[32,2] := 2;
set c[32,7] := 7;
set c[33,3] := 3 1;
set c[33,2] := 2;
set c[33,4] := 4;
set c[33,9] := 9;
set c[33,7] := 7;
set c[33,5] := 5;
set c[33,10] := 10;
set c[33,8] := 8;
set c[33,6] := 6;
set c[34,8] := 8;
set c[34,6] := 6;
set c[34,7] := 7;
set c[34,10] := 10;
set c[34,9] := 9;
set c[34,4] := 4;
set c[34,2] := 2;
set c[34,5] := 5;
set c[34,3] := 3 1;

