62 6 78.817600
63 6 76.822300
64 6 88.189200
65 6 93.313000
66 6 98.457000
67 6 142.146000
68 6 167.843000
69 6 147.796000
70 6 151.373000
71 6 128.115000
72 6 127.519000
73 6 72.534700
74 6 70.945800
75 6 69.001400
76 6 54.241300
77 6 47.293100
78 6 64.113100
79 6 81.787900
80 6 100.428000
81 6 105.784000
82 6 95.686900
83 6 114.770000
84 6 91.328700
85 6 87.781700
86 6 71.403900
87 6 72.252900
88 6 94.799300
89 6 102.932000
90 6 89.562400
91 6 115.094000
92 6 155.894000
93 6 171.811000
94 6 152.338000
95 6 131.998000
96 6 123.184000
97 6 0.082669
98 6 0.000000
99 6 0.059110
100 6 0.000000
101 6 64.811200
102 6 73.271700
103 6 76.165000
104 6 57.777000
105 6 50.325900
106 6 76.442100
107 6 94.153600
108 6 101.655000
109 6 95.819400
110 6 90.067300
111 6 94.712000
112 6 72.741600
113 6 81.351900
114 6 66.221800
115 6 48.244800
116 6 50.669500
117 6 55.267600
118 6 61.796900
119 6 94.589000
120 6 117.824000
121 6 0.050942
122 6 0.000000
123 6 0.031836
124 6 0.000000
125 6 0.145429
126 6 0.000000
127 6 65.243600
128 6 53.842300
129 6 51.935400
130 6 65.721100
131 6 77.698500
132 6 83.975500
133 6 78.906600
134 6 33.498400
135 6 29.861800
136 6 27.219900
137 6 21.639000
138 6 17.389400
139 6 17.901100
140 6 30.002500
141 6 58.449500
142 6 79.883000
143 6 91.981000
144 6 0.138727
145 6 0.000000
146 6 0.161065
147 6 0.000000
148 6 0.194479
149 6 0.088300
150 6 0.177188
151 6 0.200100
152 6 120.024000
153 6 120.474000
154 6 95.013500
155 6 92.990900
156 6 98.879900
157 6 93.113700
158 6 89.878800
159 6 94.742200
160 6 86.121400
161 6 96.248900
162 6 107.808000
163 6 126.737000
164 6 125.952000
165 6 0.105069
166 6 0.173200
167 6 0.018109
168 6 0.112000
169 6 0.000000
170 6 0.397800
171 6 0.000000
172 6 0.979400
173 6 88.423700
174 6 88.333900
175 6 91.511500
176 6 74.360300
177 6 91.664300
178 6 29.825500
179 6 61.756700
180 6 98.529700
181 6 113.691000
182 6 0.000000
183 6 0.249300
184 6 0.000000
185 6 0.504300
186 6 0.033295
187 6 0.577800
188 6 0.100961
189 6 0.005900
190 6 0.155425
191 6 0.000000
192 6 0.161909
193 6 0.000000
194 6 129.907000
195 6 129.275000
196 6 134.075000
197 6 137.533000
198 6 0.169882
199 6 0.000000
200 6 0.183962
201 6 0.000000
202 6 0.178798
203 6 0.000000
204 6 0.166685
205 6 0.000000
206 6 0.186590
207 6 0.000000
208 6 0.456428
209 6 0.647040
210 6 4.012220
211 6 1.289520
212 6 0.000000
213 6 0.000000
214 6 3.759590
215 6 1.382250
216 6 0.313506
217 6 0.000000
218 6 0.000000
219 6 3.113940
220 6 4.115990
221 6 5.174180
222 6 0.942005
223 6 0.000000
224 6 9.882530
225 6 4.586190
226 6 1.639020
227 6 0.609065
228 6 0.858673
229 6 0.545416
230 6 0.626045
231 6 0.650753
1 7 95.398700
2 7 110.953000
3 7 94.393700
4 7 85.772600
5 7 80.447700
6 7 81.713100
7 7 95.528200
8 7 90.412400
9 7 90.783800
10 7 81.670800
11 7 81.481600
12 7 78.969400
13 7 77.463600
14 7 73.477600
15 7 67.161800
16 7 67.150600
17 7 77.329100
18 7 88.680100
19 7 99.235300
20 7 111.852000
21 7 113.499000
22 7 123.510000
23 7 118.152000
24 7 99.443800
25 7 35.926000
26 7 30.849500
27 7 30.228400
28 7 27.829800
29 7 26.569700
30 7 24.307300
31 7 27.218800
32 7 18.623000
33 7 21.928800
34 7 51.835500
35 7 90.509200
36 7 71.347600
37 7 74.838900
38 7 65.514000
39 7 65.510600
40 7 74.545300
41 7 99.604100
42 7 93.214200
43 7 89.137500
44 7 34.173300
45 7 23.461300
46 7 24.008500
47 7 24.418500
48 7 31.011600
49 7 98.623100
50 7 108.833000
51 7 100.111000
52 7 91.744900
53 7 83.777900
54 7 84.008800
55 7 99.042100
56 7 108.127000
57 7 118.985000
58 7 104.795000
59 7 82.978400
60 7 73.658900
61 7 75.523700
62 7 75.460800
63 7 76.730600
64 7 80.664600
65 7 88.843800
66 7 98.112500
67 7 123.781000
68 7 162.159000
69 7 153.137000
70 7 141.320000
71 7 119.699000
72 7 108.194000
73 7 88.707300
74 7 88.295200
75 7 81.286900
76 7 68.092900
77 7 59.451100
78 7 61.013100
79 7 82.221800
80 7 100.142000
81 7 115.097000
82 7 107.316000
83 7 116.096000
84 7 103.491000
85 7 93.186200
86 7 84.765300
87 7 89.745000
88 7 101.841000
89 7 109.436000
90 7 105.642000
91 7 130.599000
92 7 162.318000
93 7 184.716000
94 7 157.944000
95 7 131.996000
96 7 126.324000
97 7 0.079809
98 7 0.000000
99 7 0.051529
100 7 0.000000
101 7 79.950800
102 7 74.319400
103 7 71.021700
104 7 70.497500
105 7 55.781800
106 7 65.296400
107 7 79.973200
108 7 73.827500
109 7 74.638000
110 7 64.222500
111 7 56.416600
112 7 55.935900
113 7 67.826000
114 7 56.957400
115 7 55.018800
116 7 51.379200
117 7 86.992000
118 7 96.593800
119 7 107.059000
120 7 112.243000
121 7 0.022861
122 7 0.000000
123 7 0.018012
124 7 0.000000
125 7 0.004949
126 7 0.000000
127 7 77.676500
128 7 66.160600
129 7 86.486100
130 7 91.857100
131 7 85.928700
132 7 77.730000
133 7 67.114700
134 7 54.973500
135 7 45.112500
136 7 45.928700
137 7 47.955600
138 7 45.181100
139 7 37.254700
140 7 46.161800
141 7 61.752700
142 7 71.169800
143 7 86.494500
144 7 0.000000
145 7 0.000000
146 7 0.000000
147 7 0.000000
148 7 0.000000
149 7 0.016000
150 7 0.000000
151 7 0.245400
152 7 83.774700
153 7 65.745000
154 7 74.014700
155 7 65.778900
156 7 60.536800
157 7 63.384600
158 7 53.181800
159 7 51.735100
160 7 51.475800
161 7 61.100100
162 7 91.188700
163 7 154.568000
164 7 180.489000
165 7 0.000000
166 7 0.370400
167 7 0.000000
168 7 0.200500
169 7 0.035602
170 7 0.308300
171 7 0.092073
172 7 0.861800
173 7 67.215800
174 7 72.388800
175 7 79.153400
176 7 53.737700
177 7 51.456400
178 7 86.685200
179 7 108.927000
180 7 123.714000
181 7 114.647000
182 7 0.128873
183 7 0.691300
184 7 0.152647
185 7 0.268000
186 7 0.171290
187 7 0.359800
188 7 0.388505
189 7 0.001900
190 7 0.421728
191 7 0.000000
192 7 0.207293
193 7 0.000000
194 7 107.107000
195 7 106.944000
196 7 108.740000
197 7 92.518100
198 7 0.089489
199 7 0.000000
200 7 0.133929
201 7 0.000000
202 7 0.163787
203 7 0.000000
204 7 0.158726
205 7 0.000000
206 7 0.179621
207 7 0.000000
208 7 0.353673
209 7 0.288094
210 7 11.772800
211 7 0.799209
212 7 0.091711
213 7 0.503936
214 7 1.375620
215 7 0.000000
216 7 0.000000
217 7 0.000000
218 7 0.000000
219 7 0.000000
220 7 0.000000
221 7 4.626290
222 7 0.926242
223 7 90.326800
224 7 5.265900
225 7 5.490230
226 7 2.099670
227 7 0.175236
228 7 0.370651
229 7 0.512723
230 7 0.547513
231 7 0.796972
1 8 102.270000
2 8 90.018700
3 8 73.307400
4 8 61.522300
5 8 63.149100
6 8 59.160800
7 8 74.293200
8 8 72.846300
9 8 84.884700
10 8 88.089000
11 8 78.252200
12 8 86.334000
13 8 86.540100
14 8 73.411900
15 8 73.543300
16 8 77.039600
17 8 94.750100
18 8 88.082100
19 8 103.371000
20 8 101.045000
21 8 98.249300
22 8 100.714000
23 8 91.146100
24 8 72.453300
25 8 9.514290
26 8 23.896000
27 8 21.479300
28 8 23.021200
29 8 23.910700
30 8 26.472200
31 8 23.175100
32 8 22.312700
33 8 7.860110
34 8 86.107800
35 8 113.123000
36 8 91.478600
37 8 96.194800
38 8 94.103600
39 8 94.928900
40 8 101.926000
41 8 127.550000
42 8 111.916000
43 8 106.913000
44 8 49.172100
45 8 18.362200
46 8 17.093500
47 8 23.253900
48 8 35.540100
49 8 88.398700
50 8 107.998000
51 8 106.327000
52 8 88.507400
53 8 87.624500
54 8 89.500000
55 8 103.484000
56 8 93.726200
57 8 125.493000
58 8 138.927000
59 8 95.137100
60 8 95.890000
61 8 101.002000
62 8 93.966300
63 8 96.102100
64 8 100.527000
65 8 107.065000
66 8 123.739000
67 8 157.421000
68 8 157.940000
69 8 166.708000
70 8 140.582000
71 8 117.995000
72 8 103.410000
73 8 70.891600
74 8 86.952200
75 8 81.003800
76 8 67.150400
77 8 57.761200
78 8 74.408100
79 8 86.163700
80 8 76.823200
81 8 97.191000
82 8 113.030000
83 8 112.120000
84 8 116.528000
85 8 105.598000
86 8 92.467800
87 8 91.634500
88 8 110.209000
89 8 98.728700
90 8 105.705000
91 8 117.965000
92 8 126.835000
93 8 146.092000
94 8 119.906000
95 8 107.221000
96 8 99.060600
97 8 0.114590
98 8 0.000000
99 8 0.103800
100 8 0.000000
101 8 85.710700
102 8 83.335900
103 8 76.241400
104 8 71.184800
105 8 61.190000
106 8 66.413600
107 8 83.243900
108 8 97.508100
109 8 91.234600
110 8 74.458100
111 8 73.597900
112 8 78.056600
113 8 89.707200
114 8 82.668200
115 8 76.127200
116 8 74.731900
117 8 71.269500
118 8 79.615500
119 8 106.406000
120 8 111.734000
121 8 0.101631
122 8 0.000000
123 8 0.102988
124 8 0.000000
125 8 0.107281
126 8 0.000000
127 8 70.438200
128 8 63.927500
129 8 64.892200
130 8 78.466300
131 8 75.752100
132 8 60.717600
133 8 57.384500
134 8 38.932100
135 8 27.997000
136 8 21.077700
137 8 26.667700
138 8 86.013000
139 8 79.739100
140 8 89.690300
141 8 108.992000
142 8 128.349000
143 8 163.457000
144 8 0.110357
145 8 0.000000
146 8 0.091439
147 8 0.000000
148 8 0.171541
149 8 0.043400
150 8 0.187499
151 8 0.219800
152 8 131.972000
153 8 133.427000
154 8 102.604000
155 8 87.564500
156 8 69.068700
157 8 58.078900
158 8 59.232000
159 8 63.508600
160 8 66.106800
161 8 76.439900
162 8 87.848900
163 8 112.820000
164 8 119.282000
165 8 0.176579
166 8 0.212900
167 8 0.166893
168 8 0.911000
169 8 0.195910
170 8 1.339500
171 8 0.241533
172 8 1.205300
173 8 49.992300
174 8 34.515700
175 8 31.830800
176 8 93.011000
177 8 87.988300
178 8 95.689400
179 8 121.437000
180 8 182.963000
181 8 147.005000
182 8 0.225461
183 8 1.076500
184 8 0.245128
185 8 0.478400
186 8 0.248284
187 8 0.082500
188 8 0.335438
189 8 0.003100
190 8 0.418321
191 8 0.000000
192 8 0.379239
193 8 0.000000
194 8 128.487000
195 8 125.567000
196 8 133.857000
197 8 92.938100
198 8 0.318587
199 8 0.000000
200 8 0.305597
201 8 0.000000
202 8 0.274992
203 8 0.000000
204 8 0.256990
205 8 0.000000
206 8 0.291149
207 8 0.000000
208 8 0.524792
209 8 0.817785
210 8 0.451537
211 8 1.195090
212 8 2.124050
213 8 1.919190
214 8 1.272500
215 8 0.000000
216 8 0.168782
217 8 0.396600
218 8 0.000000
219 8 2.844080
220 8 2.710930
221 8 3.790630
222 8 1.614900
223 8 123.860000
224 8 4.695000
225 8 1.401310
226 8 1.316920
227 8 0.505887
228 8 0.718192
229 8 0.577152
230 8 0.606469
231 8 0.714531
1 9 104.853000
2 9 90.742300
3 9 74.122000
4 9 69.376900
5 9 68.438600
6 9 60.016600
7 9 79.630900
8 9 79.220400
9 9 75.596700
10 9 72.204100
11 9 90.070000
12 9 88.343700
13 9 88.044500
14 9 87.028100
15 9 79.036500
16 9 72.524200
17 9 74.447000
18 9 88.891000
19 9 87.347800
20 9 97.264800
21 9 89.587500
22 9 106.052000
23 9 102.049000
24 9 83.220400
25 9 15.973800
26 9 21.544200
27 9 34.554500
28 9 31.057700
29 9 36.111000
30 9 38.737100
31 9 30.056700
32 9 25.036900
33 9 28.768300
34 9 68.177600
35 9 104.965000
36 9 103.506000
37 9 98.437500
38 9 96.275600
39 9 97.733600
40 9 104.357000
41 9 135.975000
42 9 127.219000
43 9 122.664000
44 9 46.401800
45 9 21.523100
46 9 31.701700
47 9 33.336500
48 9 37.493200
49 9 100.625000
50 9 98.591900
51 9 93.313400
52 9 82.420800
53 9 84.593600
54 9 75.631900
55 9 86.013000
56 9 113.410000
57 9 124.998000
58 9 112.245000
59 9 67.772600
60 9 80.545600
61 9 78.769100
62 9 78.817600
63 9 76.822300
64 9 88.189200
65 9 93.313000
66 9 98.457000
67 9 142.146000
68 9 167.843000
69 9 147.796000
70 9 151.373000
71 9 128.115000
72 9 127.519000
73 9 72.534700
74 9 70.945800
75 9 69.001400
76 9 54.241300
77 9 47.293100
78 9 64.113100
79 9 81.787900
80 9 100.428000
81 9 105.784000
82 9 95.686900
83 9 114.770000
84 9 91.328700
85 9 87.781700
86 9 71.403900
87 9 72.252900
88 9 94.799300
89 9 102.932000
90 9 89.562400
91 9 115.094000
92 9 155.894000
93 9 171.811000
94 9 152.338000
95 9 131.998000
96 9 123.184000
97 9 0.082669
98 9 0.000000
99 9 0.059110
100 9 0.000000
101 9 64.811200
102 9 73.271700
103 9 76.165000
104 9 57.777000
105 9 50.325900
106 9 76.442100
107 9 94.153600
108 9 101.655000
109 9 95.819400
110 9 90.067300
111 9 94.712000
112 9 72.741600
113 9 81.351900
114 9 66.221800
115 9 48.244800
116 9 50.669500
117 9 55.267600
118 9 61.796900
119 9 94.589000
120 9 117.824000
121 9 0.050942
122 9 0.000000
123 9 0.031836
124 9 0.000000
125 9 0.019491
126 9 0.000000
127 9 75.453900
128 9 66.571800
129 9 76.790500
130 9 74.144200
131 9 89.095600
132 9 83.372700
133 9 59.935100
134 9 40.116600
135 9 34.842100
136 9 33.053600
137 9 41.477100
138 9 50.006400
139 9 43.052400
140 9 53.611800
141 9 70.447900
142 9 83.354600
143 9 83.735100
144 9 0.038628
145 9 0.000000
146 9 0.058153
147 9 0.000000
148 9 0.000000
149 9 0.043500
150 9 0.000000
151 9 0.539700
152 9 76.749100
153 9 72.571400
154 9 31.383500
155 9 20.158300
156 9 28.998900
157 9 26.251000
158 9 24.085300
159 9 37.957000
160 9 37.437600
161 9 38.905000
162 9 51.717800
163 9 124.895000
164 9 129.725000
165 9 0.000000
166 9 1.748100
167 9 0.006291
168 9 5.990100
169 9 0.065253
170 9 1.425700
171 9 0.130455
172 9 0.402800
173 9 83.913400
174 9 73.433200
175 9 56.478900
176 9 61.038800
177 9 52.110100
178 9 56.359300
179 9 75.242700
180 9 110.858000
181 9 94.375000
182 9 0.183516
183 9 1.071600
184 9 0.213254
185 9 0.324800
186 9 0.226770
187 9 0.657900
188 9 0.255692
189 9 0.001600
190 9 0.264285
191 9 0.000000
192 9 0.203071
193 9 0.000000
194 9 124.233000
195 9 113.134000
196 9 108.234000
197 9 84.627000
198 9 0.160532
199 9 0.000000
200 9 0.188251
201 9 0.000000
202 9 0.206988
203 9 0.000000
204 9 0.226995
205 9 0.000000
206 9 0.278264
207 9 0.000000
208 9 0.659623
209 9 2.043700
210 9 4.143560
211 9 2.255880
212 9 1.206490
213 9 1.605220
214 9 1.644340
215 9 0.000000
216 9 0.000000
217 9 0.000000
218 9 0.000000
219 9 0.000000
220 9 0.000000
221 9 3.368150
222 9 2.012320
223 9 0.000000
224 9 9.005610
225 9 4.114860
226 9 1.590760
227 9 0.563531
228 9 0.772487
229 9 0.350070
230 9 0.488901
231 9 0.673677
1 10 95.398700
2 10 110.953000
3 10 94.393700
4 10 85.772600
5 10 80.447700
6 10 81.713100
7 10 95.528200
8 10 90.412400
9 10 90.783800
10 10 81.670800
11 10 81.481600
12 10 78.969400
13 10 77.463600
14 10 73.477600
15 10 67.161800
16 10 67.150600
17 10 77.329100
18 10 88.680100
19 10 99.235300
20 10 111.852000
21 10 113.499000
22 10 123.510000
23 10 118.152000
24 10 99.443800
25 10 35.926000
26 10 30.849500
27 10 30.228400
28 10 27.829800
29 10 26.569700
30 10 24.307300
31 10 27.218800
32 10 18.623000
33 10 21.928800
34 10 51.835500
35 10 90.509200
36 10 71.347600
37 10 74.838900
38 10 65.514000
39 10 65.510600
40 10 74.545300
41 10 99.604100
42 10 93.214200
43 10 89.137500
44 10 34.173300
45 10 23.461300
46 10 24.008500
47 10 24.418500
48 10 31.011600
49 10 98.623100
50 10 108.833000
51 10 100.111000
52 10 91.744900
53 10 83.777900
54 10 84.008800
55 10 99.042100
56 10 108.127000
57 10 118.985000
58 10 104.795000
59 10 82.978400
60 10 73.658900
61 10 75.523700
62 10 75.460800
63 10 76.730600
64 10 80.664600
65 10 88.843800
66 10 98.112500
67 10 123.781000
68 10 162.159000
69 10 153.137000
70 10 141.320000
71 10 119.699000
72 10 108.194000
73 10 88.707300
74 10 88.295200
75 10 81.286900
76 10 68.092900
77 10 59.451100
78 10 61.013100
79 10 82.221800
80 10 100.142000
81 10 115.097000
82 10 107.316000
83 10 116.096000
84 10 103.491000
85 10 93.186200
86 10 84.765300
87 10 89.745000
88 10 101.841000
89 10 109.436000
90 10 105.642000
91 10 130.599000
92 10 162.318000
93 10 184.716000
94 10 157.944000
95 10 131.996000
96 10 126.324000
97 10 0.079809
98 10 0.000000
99 10 0.051529
100 10 0.000000
101 10 79.950800
102 10 74.319400
103 10 71.021700
104 10 70.497500
105 10 55.781800
106 10 65.296400
107 10 79.973200
108 10 73.827500
109 10 74.638000
110 10 64.222500
111 10 56.416600
112 10 55.935900
113 10 67.826000
114 10 56.957400
115 10 55.018800
116 10 51.379200
117 10 86.992000
118 10 96.593800
119 10 107.059000
120 10 112.243000
121 10 0.022861
122 10 0.000000
123 10 0.018012
124 10 0.000000
125 10 0.004949
126 10 0.000000
127 10 77.676500
128 10 66.160600
129 10 86.486100
130 10 91.857100
131 10 85.928700
132 10 77.730000
133 10 67.114700
134 10 54.973500
135 10 45.112500
136 10 45.928700
137 10 47.955600
138 10 45.181100
139 10 37.254700
140 10 46.161800
141 10 61.752700
142 10 71.169800
143 10 86.494500
144 10 0.000000
145 10 0.000000
146 10 0.000000
147 10 0.000000
148 10 0.000000
149 10 0.016000
150 10 0.000000
151 10 0.245400
152 10 83.774700
153 10 65.745000
154 10 74.014700
155 10 65.778900
156 10 60.536800
157 10 63.384600
158 10 53.181800
159 10 51.735100
160 10 51.475800
161 10 61.100100
162 10 91.188700
163 10 154.568000
164 10 180.489000
165 10 0.000000
166 10 0.370400
167 10 0.000000
168 10 0.200500
169 10 0.000000
170 10 0.072600
171 10 0.000000
172 10 0.185400
173 10 13.499400
174 10 1.721770
175 10 23.694500
176 10 24.724200
177 10 26.153800
178 10 29.758500
179 10 75.831800
180 10 114.980000
181 10 139.641000
182 10 0.002119
183 10 0.104700
184 10 0.009069
185 10 0.140800
186 10 0.027317
187 10 0.055600
188 10 0.052744
189 10 0.000900
190 10 0.044458
191 10 0.000000
192 10 0.000000
193 10 0.000000
194 10 103.731000
195 10 101.986000
196 10 100.027000
197 10 73.868500
198 10 0.000000
199 10 0.000000
200 10 0.005094
201 10 0.000000
202 10 0.048215
203 10 0.000000
204 10 0.101340
205 10 0.000000
206 10 0.170670
207 10 0.000000
208 10 0.529811
209 10 1.679210
210 10 20.211900
211 10 1.813890
212 10 3.832280
213 10 1.917660
214 10 1.640570
215 10 0.000000
216 10 0.067410
217 10 0.158784
218 10 0.717416
219 10 4.514250
220 10 4.394600
221 10 4.915210
222 10 1.053870
223 10 56.531000
224 10 10.665700
225 10 0.000000
226 10 0.627810
227 10 0.609194
228 10 0.699188
229 10 0.463312
230 10 0.500246
231 10 0.763776
;

param Prob0 :=
1	0.200
2	0.000
3	0.100
4	0.100
5	0.100
6	0.100
7	0.100
8	0.100
9	0.100
10	0.100
;
set c[0,5] := 5 1 2 3 4 6 7 8 9 10;
set c[1,2] := 2 1 3 6 9;
set c[1,4] := 4 8;
set c[1,10] := 10 5 7;
set c[2,4] := 4 8;
set c[2,10] := 10 5 7;
set c[2,6] := 6 3 9;
set c[2,1] := 1 2;
set c[3,10] := 10 5 7;
set c[3,1] := 1 2;
set c[3,9] := 9 6 3;
set c[3,4] := 4 8;
set c[4,3] := 3 9 6;
set c[4,1] := 1 2;
set c[4,4] := 4 8;
set c[4,10] := 10 5 7;
set c[5,5] := 5 10 7;
set c[5,1] := 1 2;
set c[5,4] := 4 8;
set c[5,3] := 3 9 6;
set c[6,4] := 4 8;
set c[6,1] := 1 2;
set c[6,3] := 3 9 6;
set c[6,7] := 7 5 10;
set c[7,3] := 3 9 6;
set c[7,1] := 1 2;
set c[7,7] := 7 5 10;
set c[7,4] := 4;
set c[7,8] := 8;
set c[8,1] := 1 2;
set c[8,10] := 10 7 5;
set c[8,4] := 4;
set c[8,8] := 8;
set c[8,9] := 9 3 6;
set c[9,9] := 9 3 6;
set c[9,4] := 4;
set c[9,10] := 10 7 5;
set c[9,8] := 8;
set c[9,1] := 1 2;
set c[10,10] := 10 7 5;
set c[10,8] := 8;
set c[10,4] := 4;
set c[10,1] := 1 2;
set c[10,9] := 9;
set c[10,3] := 3;
set c[10,6] := 6;
set c[11,3] := 3;
set c[11,8] := 8;
set c[11,1] := 1 2;
set c[11,4] := 4;
set c[11,9] := 9;
set c[11,6] := 6;
set c[11,5] := 5 10 7;
set c[12,1] := 1 2;
set c[12,6] := 6;
set c[12,9] := 9;
set c[12,8] := 8;
set c[12,10] := 10 5 7;
set c[12,4] := 4;
set c[12,3] := 3;
set c[13,3] := 3;
set c[13,10] := 10 5 7;
set c[13,4] := 4;
set c[13,9] := 9;
set c[13,8] := 8;
set c[13,6] := 6;
set c[13,1] := 1 2;
set c[14,9] := 9;
set c[14,7] := 7 10 5;
set c[14,4] := 4;
set c[14,6] := 6;
set c[14,1] := 1 2;
set c[14,8] := 8;
set c[14,3] := 3;
set c[15,8] := 8;
set c[15,6] := 6;
set c[15,7] := 7 10 5;
set c[15,1] := 1 2;
set c[15,4] := 4;
set c[15,3] := 3;
set c[15,9] := 9;
set c[16,6] := 6;
set c[16,3] := 3;
set c[16,1] := 1 2;
set c[16,9] := 9;
set c[16,7] := 7 10 5;
set c[16,4] := 4;
set c[16,8] := 8;
set c[17,10] := 10 7 5;
set c[17,9] := 9;
set c[17,1] := 1 2;
set c[17,4] := 4;
set c[17,8] := 8;
set c[17,3] := 3;
set c[17,6] := 6;
set c[18,4] := 4;
set c[18,8] := 8;
set c[18,3] := 3;
set c[18,6] := 6;
set c[18,1] := 1 2;
set c[18,9] := 9;
set c[18,7] := 7 10 5;
set c[19,6] := 6;
set c[19,9] := 9;
set c[19,8] := 8;
set c[19,7] := 7;
set c[19,10] := 10;
set c[19,5] := 5;
set c[19,1] := 1 2;
set c[19,3] := 3;
set c[19,4] := 4;
set c[20,7] := 7;
set c[20,9] := 9;
set c[20,8] := 8;
set c[20,5] := 5;
set c[20,1] := 1 2;
set c[20,4] := 4;
set c[20,3] := 3;
set c[20,10] := 10;
set c[20,6] := 6;
set c[21,1] := 1 2;
set c[21,10] := 10;
set c[21,6] := 6;
set c[21,4] := 4;
set c[21,9] := 9;
set c[21,5] := 5;
set c[21,8] := 8;
set c[21,3] := 3;
set c[21,7] := 7;
set c[22,6] := 6;
set c[22,8] := 8;
set c[22,3] := 3;
set c[22,7] := 7;
set c[22,4] := 4;
set c[22,10] := 10;
set c[22,9] := 9;
set c[22,5] := 5;
set c[22,1] := 1 2;
set c[23,3] := 3;
set c[23,9] := 9;
set c[23,5] := 5;
set c[23,8] := 8;
set c[23,1] := 1 2;
set c[23,10] := 10;
set c[23,7] := 7;
set c[23,4] := 4;
set c[23,6] := 6;
set c[24,7] := 7;
set c[24,4] := 4;
set c[24,1] := 1 2;
set c[24,6] := 6;
set c[24,9] := 9;
set c[24,10] := 10;
set c[24,8] := 8;
set c[24,5] := 5;
set c[24,3] := 3;
set c[25,5] := 5;
set c[25,3] := 3;
set c[25,6] := 6;
set c[25,8] := 8;
set c[25,1] := 1 2;
set c[25,4] := 4;
set c[25,10] := 10;
set c[25,9] := 9;
set c[25,7] := 7;
set c[26,7] := 7;
set c[26,3] := 3;
set c[26,1] := 1 2;
set c[26,9] := 9;
set c[26,6] := 6;
set c[26,4] := 4;
set c[26,10] := 10;
set c[26,8] := 8;
set c[26,5] := 5;
set c[27,4] := 4;
set c[27,9] := 9;
set c[27,5] := 5;
set c[27,3] := 3;
set c[27,6] := 6;
set c[27,1] := 1 2;
set c[27,10] := 10;
set c[27,8] := 8;
set c[27,7] := 7;
set c[28,3] := 3;
set c[28,9] := 9;
set c[28,6] := 6;
set c[28,1] := 1 2;
set c[28,5] := 5;
set c[28,8] := 8;
set c[28,7] := 7;
set c[28,10] := 10;
set c[28,4] := 4;
set c[29,8] := 8;
set c[29,1] := 1 2;
set c[29,9] := 9;
set c[29,6] := 6;
set c[29,7] := 7;
set c[29,4] := 4;
set c[29,5] := 5;
set c[29,10] := 10;
set c[29,3] := 3;
set c[30,7] := 7;
set c[30,9] := 9;
set c[30,5] := 5;
set c[30,3] := 3;
set c[30,4] := 4;
set c[30,1] := 1 2;
set c[30,6] := 6;
set c[30,10] := 10;
set c[30,8] := 8;
set c[31,5] := 5;
set c[31,9] := 9;
set c[31,10] := 10;
set c[31,3] := 3;
set c[31,1] := 1 2;
set c[31,4] := 4;
set c[31,8] := 8;
set c[31,6] := 6;
set c[31,7] := 7;
set c[32,4] := 4;
set c[32,1] := 1 2;
set c[32,6] := 6;
set c[32,3] := 3;
set c[32,8] := 8;
set c[32,10] := 10;
set c[32,9] := 9;
set c[32,7] := 7;
set c[32,5] := 5;
set c[33,1] := 1 2;
set c[33,3] := 3;
set c[33,5] := 5;
set c[33,10] := 10;
set c[33,7] := 7;
set c[33,8] := 8;
set c[33,9] := 9;
set c[33,6] := 6;
set c[33,4] := 4;
set c[34,8] := 8;
set c[34,6] := 6;
set c[34,7] := 7;
set c[34,10] := 10;
set c[34,5] := 5;
set c[34,3] := 3;
set c[34,9] := 9;
set c[34,4] := 4;
set c[34,1] := 1 2;

